date,position,I1,I2,summed_int,sq_diff,cal_factor,cal_sd
20171204.0,6.0,118254.0,138714.0,256968.0,418611600.0,6026.871889833743,458.4899782928445
20171204.0,6.0,126733.0,126054.0,252787.0,461041.0,6026.871889833743,458.4899782928445
20171204.0,6.0,112821.0,90478.0,203299.0,499209649.0,6026.871889833743,458.4899782928445
20171204.0,6.0,186834.0,154099.0,340933.0,1071580225.0,6026.871889833743,458.4899782928445
20171204.0,6.0,97884.0,144909.0,242793.0,2211350625.0,6026.871889833743,458.4899782928445
20171204.0,6.0,128287.0,123563.0,251850.0,22316176.0,6026.871889833743,458.4899782928445
20171204.0,6.0,134101.0,55298.0,189399.0,6209912809.0,6026.871889833743,458.4899782928445
20171204.0,6.0,97042.0,112220.0,209262.0,230371684.0,6026.871889833743,458.4899782928445
20171204.0,6.0,104470.0,121031.0,225501.0,274266721.0,6026.871889833743,458.4899782928445
20171204.0,6.0,152521.0,142607.0,295128.0,98287396.0,6026.871889833743,458.4899782928445
20171204.0,6.0,74422.0,82739.0,157161.0,69172489.0,6026.871889833743,458.4899782928445
20171204.0,6.0,73493.0,113070.0,186563.0,1566338929.0,6026.871889833743,458.4899782928445
20171204.0,6.0,107969.0,108425.0,216394.0,207936.0,6026.871889833743,458.4899782928445
20171204.0,6.0,53816.0,123473.0,177289.0,4852097649.0,6026.871889833743,458.4899782928445
20171204.0,6.0,82705.0,155648.0,238353.0,5320681249.0,6026.871889833743,458.4899782928445
20171204.0,7.0,125137.0,151617.0,276754.0,701190400.0,6026.871889833743,458.4899782928445
20171204.0,7.0,166293.0,158208.0,324501.0,65367225.0,6026.871889833743,458.4899782928445
20171204.0,7.0,298574.0,293404.0,591978.0,26728900.0,6026.871889833743,458.4899782928445
20171204.0,7.0,117774.0,43399.0,161173.0,5531640625.0,6026.871889833743,458.4899782928445
20171204.0,7.0,137024.0,121472.0,258496.0,241864704.0,6026.871889833743,458.4899782928445
20171204.0,7.0,110937.0,136739.0,247676.0,665743204.0,6026.871889833743,458.4899782928445
20171204.0,7.0,112361.0,95620.0,207981.0,280261081.0,6026.871889833743,458.4899782928445
20171204.0,7.0,113415.0,128500.0,241915.0,227557225.0,6026.871889833743,458.4899782928445
20171204.0,7.0,141701.0,139963.0,281664.0,3020644.0,6026.871889833743,458.4899782928445
20171204.0,7.0,131391.0,91290.0,222681.0,1608090201.0,6026.871889833743,458.4899782928445
20171204.0,7.0,96581.0,106370.0,202951.0,95824521.0,6026.871889833743,458.4899782928445
20171204.0,7.0,88531.0,74250.0,162781.0,203946961.0,6026.871889833743,458.4899782928445
20171204.0,7.0,129237.0,127469.0,256706.0,3125824.0,6026.871889833743,458.4899782928445
20171204.0,7.0,103546.0,176225.0,279771.0,5282237041.0,6026.871889833743,458.4899782928445
20171204.0,7.0,107077.0,149043.0,256120.0,1761145156.0,6026.871889833743,458.4899782928445
20171204.0,7.0,185915.0,159452.0,345367.0,700290369.0,6026.871889833743,458.4899782928445
20171204.0,7.0,132564.0,126747.0,259311.0,33837489.0,6026.871889833743,458.4899782928445
20171204.0,7.0,154236.0,129872.0,284108.0,593604496.0,6026.871889833743,458.4899782928445
20171204.0,7.0,93380.0,117937.0,211317.0,603046249.0,6026.871889833743,458.4899782928445
20171204.0,7.0,96009.0,147823.0,243832.0,2684690596.0,6026.871889833743,458.4899782928445
20171204.0,7.0,112709.0,80240.0,192949.0,1054235961.0,6026.871889833743,458.4899782928445
20171204.0,7.0,129593.0,136647.0,266240.0,49758916.0,6026.871889833743,458.4899782928445
20171204.0,7.0,85219.0,156847.0,242066.0,5130570384.0,6026.871889833743,458.4899782928445
20171204.0,7.0,123625.0,127859.0,251484.0,17926756.0,6026.871889833743,458.4899782928445
20171204.0,7.0,167595.0,189211.0,356806.0,467251456.0,6026.871889833743,458.4899782928445
20171204.0,7.0,95899.0,104792.0,200691.0,79085449.0,6026.871889833743,458.4899782928445
20171204.0,7.0,136762.0,166485.0,303247.0,883456729.0,6026.871889833743,458.4899782928445
20171204.0,7.0,91496.0,114001.0,205497.0,506475025.0,6026.871889833743,458.4899782928445
20171204.0,7.0,263066.0,172304.0,435370.0,8237740644.0,6026.871889833743,458.4899782928445
20171204.0,7.0,128095.0,135710.0,263805.0,57988225.0,6026.871889833743,458.4899782928445
20171204.0,7.0,182018.0,119938.0,301956.0,3853926400.0,6026.871889833743,458.4899782928445
20171204.0,7.0,74471.0,170509.0,244980.0,9223297444.0,6026.871889833743,458.4899782928445
20171204.0,7.0,127142.0,249478.0,376620.0,14966096896.0,6026.871889833743,458.4899782928445
20171204.0,7.0,164120.0,97928.0,262048.0,4381380864.0,6026.871889833743,458.4899782928445
20171204.0,7.0,142830.0,147121.0,289951.0,18412681.0,6026.871889833743,458.4899782928445
20171204.0,8.0,113421.0,104370.0,217791.0,81920601.0,6026.871889833743,458.4899782928445
20171204.0,8.0,181242.0,143433.0,324675.0,1429520481.0,6026.871889833743,458.4899782928445
20171204.0,8.0,134538.0,176110.0,310648.0,1728231184.0,6026.871889833743,458.4899782928445
20171204.0,8.0,135729.0,119265.0,254994.0,271063296.0,6026.871889833743,458.4899782928445
20171204.0,8.0,201205.0,138561.0,339766.0,3924270736.0,6026.871889833743,458.4899782928445
20171204.0,8.0,144977.0,175671.0,320648.0,942121636.0,6026.871889833743,458.4899782928445
20171204.0,8.0,123277.0,112383.0,235660.0,118679236.0,6026.871889833743,458.4899782928445
20171204.0,8.0,132381.0,148941.0,281322.0,274233600.0,6026.871889833743,458.4899782928445
20171204.0,8.0,129340.0,127160.0,256500.0,4752400.0,6026.871889833743,458.4899782928445
20171204.0,8.0,190593.0,166924.0,357517.0,560221561.0,6026.871889833743,458.4899782928445
20171204.0,8.0,131652.0,101911.0,233563.0,884527081.0,6026.871889833743,458.4899782928445
20171204.0,8.0,95955.0,152946.0,248901.0,3247974081.0,6026.871889833743,458.4899782928445
20171204.0,8.0,179264.0,149209.0,328473.0,903303025.0,6026.871889833743,458.4899782928445
20171204.0,8.0,150175.0,123101.0,273276.0,733001476.0,6026.871889833743,458.4899782928445
20171204.0,8.0,114366.0,118343.0,232709.0,15816529.0,6026.871889833743,458.4899782928445
20171204.0,8.0,89139.0,98628.0,187767.0,90041121.0,6026.871889833743,458.4899782928445
20171204.0,8.0,134935.0,145955.0,280890.0,121440400.0,6026.871889833743,458.4899782928445
20171204.0,8.0,90225.0,88037.0,178262.0,4787344.0,6026.871889833743,458.4899782928445
20171204.0,9.0,123692.0,144062.0,267754.0,414936900.0,6026.871889833743,458.4899782928445
20171204.0,9.0,130383.0,123394.0,253777.0,48846121.0,6026.871889833743,458.4899782928445
20171204.0,9.0,121975.0,141289.0,263264.0,373030596.0,6026.871889833743,458.4899782928445
20171204.0,9.0,135587.0,117306.0,252893.0,334194961.0,6026.871889833743,458.4899782928445
20171204.0,9.0,122802.0,129708.0,252510.0,47692836.0,6026.871889833743,458.4899782928445
20171204.0,9.0,203808.0,192687.0,396495.0,123676641.0,6026.871889833743,458.4899782928445
20171204.0,9.0,96657.0,102365.0,199022.0,32581264.0,6026.871889833743,458.4899782928445
20171204.0,9.0,91924.0,91997.0,183921.0,5329.0,6026.871889833743,458.4899782928445
20171204.0,9.0,87201.0,84654.0,171855.0,6487209.0,6026.871889833743,458.4899782928445
20171204.0,9.0,120944.0,78593.0,199537.0,1793607201.0,6026.871889833743,458.4899782928445
20171204.0,9.0,138779.0,116209.0,254988.0,509404900.0,6026.871889833743,458.4899782928445
20171204.0,9.0,105364.0,117352.0,222716.0,143712144.0,6026.871889833743,458.4899782928445
20171204.0,9.0,96522.0,166995.0,263517.0,4966443729.0,6026.871889833743,458.4899782928445
20171204.0,9.0,110646.0,144936.0,255582.0,1175804100.0,6026.871889833743,458.4899782928445
20171204.0,9.0,107745.0,125235.0,232980.0,305900100.0,6026.871889833743,458.4899782928445
20171204.0,9.0,140806.0,124518.0,265324.0,265298944.0,6026.871889833743,458.4899782928445
20171204.0,9.0,132873.0,125680.0,258553.0,51739249.0,6026.871889833743,458.4899782928445
20171204.0,9.0,109902.0,145660.0,255562.0,1278634564.0,6026.871889833743,458.4899782928445
20171204.0,9.0,188429.0,151723.0,340152.0,1347330436.0,6026.871889833743,458.4899782928445
20171204.0,9.0,132267.0,119596.0,251863.0,160554241.0,6026.871889833743,458.4899782928445
20171204.0,9.0,128134.0,82695.0,210829.0,2064702721.0,6026.871889833743,458.4899782928445
20171204.0,9.0,108304.0,99803.0,208107.0,72267001.0,6026.871889833743,458.4899782928445
20171204.0,9.0,118923.0,127112.0,246035.0,67059721.0,6026.871889833743,458.4899782928445
20171204.0,9.0,118154.0,143463.0,261617.0,640545481.0,6026.871889833743,458.4899782928445
20171204.0,9.0,149120.0,121307.0,270427.0,773562969.0,6026.871889833743,458.4899782928445
20171204.0,9.0,185863.0,141367.0,327230.0,1979894016.0,6026.871889833743,458.4899782928445
20171204.0,9.0,112102.0,76915.0,189017.0,1238124969.0,6026.871889833743,458.4899782928445
20171204.0,9.0,138037.0,106436.0,244473.0,998623201.0,6026.871889833743,458.4899782928445
20171204.0,9.0,121741.0,113653.0,235394.0,65415744.0,6026.871889833743,458.4899782928445
20171204.0,9.0,127977.0,116861.0,244838.0,123565456.0,6026.871889833743,458.4899782928445
20171204.0,9.0,142227.0,167591.0,309818.0,643332496.0,6026.871889833743,458.4899782928445
20171204.0,9.0,145482.0,133197.0,278679.0,150921225.0,6026.871889833743,458.4899782928445
20171204.0,9.0,108785.0,263823.0,372608.0,24036781444.0,6026.871889833743,458.4899782928445
20171204.0,9.0,115144.0,113492.0,228636.0,2729104.0,6026.871889833743,458.4899782928445
20171204.0,9.0,68517.0,90340.0,158857.0,476243329.0,6026.871889833743,458.4899782928445
20171204.0,9.0,89618.0,94030.0,183648.0,19465744.0,6026.871889833743,458.4899782928445
20171204.0,9.0,140634.0,92986.0,233620.0,2270331904.0,6026.871889833743,458.4899782928445
20171204.0,9.0,119746.0,35520.0,155266.0,7094019076.0,6026.871889833743,458.4899782928445
20171204.0,9.0,89133.0,92632.0,181765.0,12243001.0,6026.871889833743,458.4899782928445
20171204.0,9.0,116716.0,113083.0,229799.0,13198689.0,6026.871889833743,458.4899782928445
20171204.0,9.0,139253.0,111358.0,250611.0,778131025.0,6026.871889833743,458.4899782928445
20171204.0,9.0,102206.0,117607.0,219813.0,237190801.0,6026.871889833743,458.4899782928445
20171204.0,10.0,193927.0,231545.0,425472.0,1415113924.0,6026.871889833743,458.4899782928445
20171204.0,10.0,137168.0,105544.0,242712.0,1000077376.0,6026.871889833743,458.4899782928445
20171204.0,10.0,159831.0,136840.0,296671.0,528586081.0,6026.871889833743,458.4899782928445
20171204.0,10.0,101174.0,121306.0,222480.0,405297424.0,6026.871889833743,458.4899782928445
20171204.0,10.0,86458.0,107767.0,194225.0,454073481.0,6026.871889833743,458.4899782928445
20171204.0,10.0,80341.0,92388.0,172729.0,145130209.0,6026.871889833743,458.4899782928445
20171204.0,10.0,113092.0,109353.0,222445.0,13980121.0,6026.871889833743,458.4899782928445
20171204.0,10.0,99579.0,123597.0,223176.0,576864324.0,6026.871889833743,458.4899782928445
20171204.0,10.0,114124.0,127524.0,241648.0,179560000.0,6026.871889833743,458.4899782928445
20171204.0,11.0,176499.0,149499.0,325998.0,729000000.0,6026.871889833743,458.4899782928445
20171204.0,11.0,175504.0,156892.0,332396.0,346406544.0,6026.871889833743,458.4899782928445
20171204.0,11.0,115094.0,104812.0,219906.0,105719524.0,6026.871889833743,458.4899782928445
20171204.0,11.0,90795.0,115347.0,206142.0,602800704.0,6026.871889833743,458.4899782928445
20171204.0,11.0,126357.0,102763.0,229120.0,556676836.0,6026.871889833743,458.4899782928445
20171204.0,11.0,106390.0,88033.0,194423.0,336979449.0,6026.871889833743,458.4899782928445
20171204.0,12.0,133849.0,174350.0,308199.0,1640331001.0,6026.871889833743,458.4899782928445
20171204.0,12.0,141781.0,130660.0,272441.0,123676641.0,6026.871889833743,458.4899782928445
20171204.0,12.0,113133.0,106928.0,220061.0,38502025.0,6026.871889833743,458.4899782928445
20171204.0,12.0,115796.0,122653.0,238449.0,47018449.0,6026.871889833743,458.4899782928445
20171204.0,12.0,175439.0,69547.0,244986.0,11213115664.0,6026.871889833743,458.4899782928445
20171204.0,12.0,174895.0,184314.0,359209.0,88717561.0,6026.871889833743,458.4899782928445
20171204.0,12.0,97440.0,92349.0,189789.0,25918281.0,6026.871889833743,458.4899782928445
20171204.0,12.0,76445.0,107898.0,184343.0,989291209.0,6026.871889833743,458.4899782928445
20171204.0,12.0,83680.0,99430.0,183110.0,248062500.0,6026.871889833743,458.4899782928445
20171204.0,12.0,88919.0,116876.0,205795.0,781593849.0,6026.871889833743,458.4899782928445
20171204.0,12.0,77786.0,149585.0,227371.0,5155096401.0,6026.871889833743,458.4899782928445
20171204.0,12.0,136251.0,141712.0,277963.0,29822521.0,6026.871889833743,458.4899782928445
20171204.0,12.0,84276.0,108882.0,193158.0,605455236.0,6026.871889833743,458.4899782928445
20171204.0,12.0,73314.0,95189.0,168503.0,478515625.0,6026.871889833743,458.4899782928445
20171204.0,12.0,117083.0,127983.0,245066.0,118810000.0,6026.871889833743,458.4899782928445
20171204.0,12.0,115397.0,154174.0,269571.0,1503655729.0,6026.871889833743,458.4899782928445
20171204.0,12.0,102872.0,129964.0,232836.0,733976464.0,6026.871889833743,458.4899782928445
20171204.0,12.0,122076.0,160388.0,282464.0,1467809344.0,6026.871889833743,458.4899782928445
20171204.0,12.0,134543.0,125914.0,260457.0,74459641.0,6026.871889833743,458.4899782928445
20171204.0,12.0,142035.0,132760.0,274795.0,86025625.0,6026.871889833743,458.4899782928445
20171204.0,12.0,133591.0,119992.0,253583.0,184932801.0,6026.871889833743,458.4899782928445
20171204.0,12.0,70702.0,72198.0,142900.0,2238016.0,6026.871889833743,458.4899782928445
20171204.0,12.0,90380.0,142477.0,232857.0,2714097409.0,6026.871889833743,458.4899782928445
20171204.0,12.0,88491.0,108309.0,196800.0,392753124.0,6026.871889833743,458.4899782928445
20171204.0,13.0,170422.0,222841.0,393263.0,2747751561.0,6026.871889833743,458.4899782928445
20171204.0,13.0,145805.0,127446.0,273251.0,337052881.0,6026.871889833743,458.4899782928445
20171204.0,13.0,141011.0,131482.0,272493.0,90801841.0,6026.871889833743,458.4899782928445
20171204.0,13.0,125198.0,104561.0,229759.0,425885769.0,6026.871889833743,458.4899782928445
20171204.0,13.0,102031.0,139875.0,241906.0,1432168336.0,6026.871889833743,458.4899782928445
20171204.0,13.0,106676.0,110918.0,217594.0,17994564.0,6026.871889833743,458.4899782928445
20171204.0,13.0,106904.0,108535.0,215439.0,2660161.0,6026.871889833743,458.4899782928445
20171204.0,13.0,58361.0,95159.0,153520.0,1354092804.0,6026.871889833743,458.4899782928445
20171204.0,13.0,111243.0,116476.0,227719.0,27384289.0,6026.871889833743,458.4899782928445
20171204.0,13.0,95484.0,154940.0,250424.0,3535015936.0,6026.871889833743,458.4899782928445
20171204.0,13.0,108191.0,95839.0,204030.0,152571904.0,6026.871889833743,458.4899782928445
20171204.0,13.0,205579.0,48518.0,254097.0,24668157721.0,6026.871889833743,458.4899782928445
20171204.0,14.0,120446.0,120148.0,240594.0,88804.0,6026.871889833743,458.4899782928445
20171204.0,14.0,182809.0,139923.0,322732.0,1839208996.0,6026.871889833743,458.4899782928445
20171204.0,14.0,197760.0,160056.0,357816.0,1421591616.0,6026.871889833743,458.4899782928445
20171204.0,14.0,181009.0,232163.0,413172.0,2616731716.0,6026.871889833743,458.4899782928445
20171204.0,14.0,141488.0,109477.0,250965.0,1024704121.0,6026.871889833743,458.4899782928445
20171204.0,14.0,177955.0,168585.0,346540.0,87796900.0,6026.871889833743,458.4899782928445
20171204.0,14.0,157279.0,220637.0,377916.0,4014236164.0,6026.871889833743,458.4899782928445
20171204.0,14.0,225066.0,64223.0,289289.0,25870470649.0,6026.871889833743,458.4899782928445
