intensity,area,date,rbs,mean_bg,exposure_ms,rescaled_intensity
146759.00146198442,4.5824,20170719,sd0,112925.5355399724,50,293518.00292396883
148719.23123704374,7.3984000000000005,20170719,sd0,112925.5355399724,50,297438.4624740875
140786.95676825714,16.256,20170719,sd0,112925.5355399724,50,281573.9135365143
99852.07330149789,2.432,20170719,sd0,112925.5355399724,50,199704.14660299578
166793.22751213226,5.4528,20170719,sd0,112925.5355399724,50,333586.4550242645
91872.67040467293,9.9328,20170719,sd0,112925.5355399724,50,183745.34080934586
124237.82879618094,7.654400000000001,20170719,sd0,112925.5355399724,50,248475.65759236188
248126.8881476678,6.9632000000000005,20170719,sd0,112925.5355399724,50,496253.7762953356
136066.9699106926,8.064,20170719,sd0,111229.78717871626,50,272133.9398213852
132611.38626428472,6.6816,20170719,sd0,111229.78717871626,50,265222.77252856945
115447.30321088315,4.9152000000000005,20170719,sd0,111229.78717871626,50,230894.6064217663
101401.8896973795,5.760000000000001,20170719,sd0,111229.78717871626,50,202803.779394759
110182.25149681038,8.576,20170719,sd2,107388.12458888462,50,220364.50299362076
154345.55016263478,1.9456,20170719,sd2,107388.12458888462,50,308691.10032526957
116040.43298753328,5.478400000000001,20170719,sd2,107388.12458888462,50,232080.86597506655
116541.5044868589,2.5856000000000003,20170719,sd2,107388.12458888462,50,233083.0089737178
79216.3838023596,4.6592,20170719,sd2,108354.08467888102,50,158432.7676047192
84360.51905618212,7.04,20170719,sd2,108354.08467888102,50,168721.03811236424
97738.82317543871,3.6352,20170719,sd2,108354.08467888102,50,195477.64635087742
84486.86618356893,4.889600000000001,20170719,sd2,108354.08467888102,50,168973.73236713785
90612.01529824684,5.913600000000001,20170719,sd2,107094.17577948203,50,181224.03059649369
90597.66817964817,4.4288,20170719,sd2,107094.17577948203,50,181195.33635929634
58357.44948498631,5.5808,20170719,sd2,107094.17577948203,50,116714.89896997262
83293.70627057919,10.4704,20170719,sd2,107094.17577948203,50,166587.41254115838
86505.94462997215,5.171200000000001,20170719,sd2,107906.12625510884,50,173011.8892599443
144447.47890880564,2.7392000000000003,20170719,sd2,107906.12625510884,50,288894.9578176113
111858.05012382676,7.6032,20170719,sd2,107906.12625510884,50,223716.10024765352
77091.37667470354,5.248,20170719,sd2,107906.12625510884,50,154182.75334940708
123446.91773496046,11.3152,20170719,sd2,107906.12625510884,50,246893.83546992092
76208.07517792801,4.992,20170719,sd2,107906.12625510884,50,152416.15035585602
62126.81240145139,4.1216,20170719,sd2,107906.12625510884,50,124253.62480290278
183187.5944543667,2.3808000000000002,20170719,sd2,107906.12625510884,50,366375.1889087334
166952.8913295209,5.913600000000001,20170719,sd2,107593.59155617082,50,333905.7826590418
193385.58172251377,1.9712,20170719,sd2,107593.59155617082,50,386771.16344502755
91988.43446155214,2.6368,20170719,sd2,107593.59155617082,50,183976.86892310428
114910.86989417624,4.7104,20170719,sd2,107593.59155617082,50,229821.73978835248
139892.80652935972,2.1248,20170719,sd2,107593.59155617082,50,279785.61305871943
117991.77023071887,4.7872,20170719,sd2,107593.59155617082,50,235983.54046143775
154222.0270547769,4.454400000000001,20170719,sd2,107593.59155617082,50,308444.0541095538
64977.22937425597,3.5072,20170719,sd2,107593.59155617082,50,129954.45874851194
56521.43526437659,9.036800000000001,20170719,sd2,107593.59155617082,50,113042.87052875318
87553.05703802635,2.8928000000000003,20170719,sd2,107593.59155617082,50,175106.1140760527
112213.50072350177,3.8912,20170719,sd2,107593.59155617082,50,224427.00144700354
63830.15541579087,3.3280000000000003,20170719,sd2,107593.59155617082,50,127660.31083158174
159489.50254099647,11.904,20170719,sd2,108673.15278693358,50,318979.00508199295
112669.43741064737,6.8096000000000005,20170719,sd2,108673.15278693358,50,225338.87482129474
128805.57765774315,4.1728000000000005,20170719,sd2,108673.15278693358,50,257611.1553154863
62408.072518287256,3.8656,20170719,sd2,108673.15278693358,50,124816.14503657451
158286.81261625927,1.9200000000000002,20170719,sd2,108673.15278693358,50,316573.62523251853
109814.75794308507,3.2512000000000003,20170719,sd2,108673.15278693358,50,219629.51588617015
97491.29867999828,4.7616000000000005,20170719,sd2,109616.85702189697,50,194982.59735999655
56063.87258194761,4.2496,20170719,sd2,109616.85702189697,50,112127.74516389522
76575.14386888566,3.1232,20170719,sd2,109616.85702189697,50,153150.28773777132
69021.32068530754,6.7328,20170719,sd2,109616.85702189697,50,138042.64137061508
157198.0934619041,3.5072,20170719,sd2,109616.85702189697,50,314396.1869238082
131400.56353131204,2.2272000000000003,20170719,sd2,109616.85702189697,50,262801.1270626241
113548.66354806222,2.56,20170719,sd2,109616.85702189697,50,227097.32709612444
175153.63039130275,2.9184,20170719,sd2,109616.85702189697,50,350307.2607826055
72873.49390400769,4.9664,20170719,sd2,109924.64121785018,50,145746.98780801537
135145.57046141726,8.4992,20170719,sd2,110498.13173526668,50,270291.1409228345
93086.07474344762,3.7376,20170719,sd2,110498.13173526668,50,186172.14948689524
96692.04134046679,5.9648,20170719,sd2,110498.13173526668,50,193384.08268093358
128553.26436467774,3.3280000000000003,20170719,sd2,110498.13173526668,50,257106.5287293555
93603.48073075604,3.1744000000000003,20170719,sd2,108030.06210838907,50,187206.96146151208
78788.22425251757,2.3808000000000002,20170719,sd2,108030.06210838907,50,157576.44850503514
145540.04448683534,2.5344,20170719,sd2,108030.06210838907,50,291080.0889736707
138343.5827411501,1.792,20170719,sd2,108030.06210838907,50,276687.1654823002
114519.52597480867,2.7392000000000003,20170719,sd2,108030.06210838907,50,229039.05194961734
98577.24553763733,4.4288,20170719,sd2,108030.06210838907,50,197154.49107527465
164468.0101662552,5.6832,20170719,sd2,108030.06210838907,50,328936.0203325104
99037.79836478445,2.8672,20170719,sd2,108030.06210838907,50,198075.5967295689
137104.16159941733,2.6112,20170719,sd2,108030.06210838907,50,274208.32319883467
94764.11028455058,3.0976000000000004,20170719,sd2,108030.06210838907,50,189528.22056910116
124888.77705076917,3.7376,20170719,sd2,111736.02915255057,50,249777.55410153835
97293.4919265028,3.1488,20170719,sd2,111736.02915255057,50,194586.9838530056
80019.65606808719,3.3280000000000003,20170719,sd2,111736.02915255057,50,160039.31213617438
120331.7782555631,3.9168000000000003,20170719,sd2,111736.02915255057,50,240663.5565111262
53107.3017194346,2.7392000000000003,20170719,sd2,111736.02915255057,50,106214.6034388692
54315.8558123634,2.4064,20170719,sd2,111736.02915255057,50,108631.7116247268
106720.5926506378,5.5040000000000004,20170719,sd2,111736.02915255057,50,213441.1853012756
166979.97127749387,3.4816000000000003,20170719,sd2,111736.02915255057,50,333959.94255498773
67719.30120070717,1.8176,20170719,sd2,111736.02915255057,50,135438.60240141433
105362.52656548431,5.5552,20170719,sd2,111736.02915255057,50,210725.05313096862
141729.40737956774,4.864,20170719,sd2,108688.82866038807,50,283458.8147591355
89754.64680667932,2.4576000000000002,20170719,sd2,108688.82866038807,50,179509.29361335863
160916.098433448,3.0208,20170719,sd2,108688.82866038807,50,321832.196866896
118671.87085966923,4.9408,20170719,sd2,108688.82866038807,50,237343.74171933846
94384.35433666347,7.654400000000001,20170719,sd2,108688.82866038807,50,188768.70867332694
117880.67961137346,18.0992,20170719,sd2,108688.82866038807,50,235761.35922274692
86609.21015291275,4.5056,20170719,sd2,107208.97181421738,50,173218.4203058255
83437.51347026332,5.171200000000001,20170719,sd2,107208.97181421738,50,166875.02694052664
91102.68750714273,4.2496,20170719,sd2,107208.97181421738,50,182205.37501428547
70842.25459049975,5.3504000000000005,20170719,sd2,106669.18536792918,50,141684.5091809995
72893.54262495048,4.48,20170719,sd2,106669.18536792918,50,145787.08524990096
119013.84186178744,3.2768,20170719,sd2,106669.18536792918,50,238027.68372357488
146813.2007618479,4.8384,20170719,sd2,106669.18536792918,50,293626.4015236958
66632.24235372596,8.1408,20170719,sd2,106669.18536792918,50,133264.48470745192
209017.34215084626,2.3040000000000003,20170719,sd2,106669.18536792918,50,418034.6843016925
136790.27783971315,6.144,20170719,sd2,110134.95905378232,50,273580.5556794263
135961.1691326598,13.440000000000001,20170719,sd2,110134.95905378232,50,271922.3382653196
68906.7051904068,8.192,20170719,sd2,110134.95905378232,50,137813.4103808136
124326.62010742606,4.1984,20170719,sd2,110134.95905378232,50,248653.24021485212
122457.57605014752,3.584,20170719,sd2,110134.95905378232,50,244915.15210029503
84765.6795056987,13.8496,20170719,sd2,104842.23388094493,50,169531.3590113974
78798.38078537409,4.6848,20170719,sd2,104842.23388094493,50,157596.76157074817
122371.74927882996,8.6272,20170719,sd2,104842.23388094493,50,244743.4985576599
92564.19657547167,7.4752,20170719,sd2,104842.23388094493,50,185128.39315094333
45106.54291274771,4.864,20170719,sd2,104842.23388094493,50,90213.08582549542
64554.709586919314,7.7312,20170719,sd2,104842.23388094493,50,129109.41917383863
102525.77180245318,8.7296,20170719,sd2,105077.49865652158,50,205051.54360490636
110273.82388517854,17.3568,20170719,sd2,105077.49865652158,50,220547.64777035709
78738.70061294048,4.5312,20170719,sd2,105077.49865652158,50,157477.40122588095
80712.17004447883,3.4816000000000003,20170719,sd2,109566.16590288591,50,161424.34008895766
117179.08298815462,3.1744000000000003,20170719,sd2,109566.16590288591,50,234358.16597630925
120422.6233708719,3.6608,20170719,sd2,109566.16590288591,50,240845.2467417438
90762.93113756528,3.584,20170719,sd2,109566.16590288591,50,181525.86227513055
76608.62592133875,7.3984000000000005,20170719,sd2,109566.16590288591,50,153217.2518426775
89625.12385266983,4.2752,20170719,sd2,109566.16590288591,50,179250.24770533966
76722.91887182691,6.144,20170719,sd2,109566.16590288591,50,153445.83774365383
86586.2023767167,4.0448,20170719,sd2,110810.07763017436,50,173172.4047534334
150521.18998173223,3.712,20170719,sd2,110810.07763017436,50,301042.37996346445
92025.119393016,4.7872,20170719,sd2,110810.07763017436,50,184050.238786032
160320.73417317617,3.2512000000000003,20170719,sd2,110810.07763017436,50,320641.46834635234
180009.19960151764,3.8912,20170719,sd2,110810.07763017436,50,360018.3992030353
95331.9725555303,2.3552,20170719,sd2,110810.07763017436,50,190663.9451110606
104529.2090650362,4.5056,20170719,sd2,110810.07763017436,50,209058.4181300724
88470.85157291607,4.3776,20170719,sd2,110810.07763017436,50,176941.70314583214
88652.5520208016,4.0448,20170719,sd2,110810.07763017436,50,177305.1040416032
55070.41311950356,7.2704,20170719,sd2,111568.58355122423,50,110140.82623900712
87661.26244725904,4.1472,20170719,sd2,111568.58355122423,50,175322.52489451808
61867.40720255574,4.9664,20170719,sd2,111568.58355122423,50,123734.81440511148
175832.63276433226,4.9408,20170719,sd2,111568.58355122423,50,351665.2655286645
98087.52504802195,4.1216,20170719,sd2,111568.58355122423,50,196175.0500960439
105356.15278937726,9.036800000000001,20170719,sd2,111568.58355122423,50,210712.30557875452
103642.84174396479,4.1984,20170719,sd2,111568.58355122423,50,207285.68348792958
58531.84527937498,7.5776,20170721,mlg910,55266.52986659519,25,234127.38111749993
72311.4833027258,8.4224,20170721,mlg910,55266.52986659519,25,289245.9332109032
83411.54027846616,3.2,20170721,mlg910,55266.52986659519,25,333646.1611138646
66848.4440354958,7.219200000000001,20170721,mlg910,55266.52986659519,25,267393.7761419832
54009.19462783819,6.4256,20170721,mlg910,55266.52986659519,25,216036.77851135275
73293.63915854765,3.8656,20170721,mlg910,54168.90686849268,25,293174.5566341906
56562.36835101437,4.3264000000000005,20170721,mlg910,54168.90686849268,25,226249.47340405747
89443.49105432146,4.1216,20170721,mlg910,54366.3168927416,25,357773.96421728586
60347.63341652928,6.4256,20170721,mlg910,54366.3168927416,25,241390.53366611712
64111.15367736174,4.5312,20170721,mlg910,54366.3168927416,25,256444.61470944696
47093.388331935945,3.3792,20170721,mlg910,54366.3168927416,25,188373.55332774378
53598.72008819542,4.992,20170721,mlg910,54366.3168927416,25,214394.88035278168
54949.477393338646,6.144,20170721,mlg910,54366.3168927416,25,219797.90957335458
54119.86096287605,4.5056,20170721,mlg910,53780.70371088123,25,216479.4438515042
89951.59807900089,5.248,20170721,mlg910,53780.70371088123,25,359806.39231600356
67844.13745849501,5.376,20170721,mlg910,53780.70371088123,25,271376.54983398004
75972.2935239375,3.9936000000000003,20170721,mlg910,53780.70371088123,25,303889.17409575
51891.00655459491,5.5808,20170721,mlg910,53780.70371088123,25,207564.02621837964
171758.29941144926,2.8928000000000003,20170721,mlg910,53780.70371088123,25,687033.197645797
61132.65596130503,5.2736,20170721,mlg910,53970.17944629159,25,244530.6238452201
56181.188306400865,4.8128,20170721,mlg910,53970.17944629159,25,224724.75322560346
58281.01636925168,6.144,20170721,mlg910,55491.69068646035,25,233124.06547700672
55369.3296334928,4.9408,20170721,mlg910,55491.69068646035,25,221477.3185339712
34420.803492390245,2.6368,20170721,mlg910,55491.69068646035,25,137683.21396956098
61085.527114973214,14.003200000000001,20170721,mlg910,55491.69068646035,25,244342.10845989286
70455.47455870383,5.0688,20170721,mlg910,54460.93788705764,25,281821.89823481534
86969.10453425802,10.4192,20170721,mlg910,54460.93788705764,25,347876.4181370321
56992.995266297796,4.7104,20170721,mlg910,54460.93788705764,25,227971.98106519118
55392.65409758378,5.248,20170721,mlg910,52278.441791458295,25,221570.6163903351
48521.636982326534,6.016,20170721,mlg910,52278.441791458295,25,194086.54792930614
62960.43171769002,4.992,20170721,mlg910,53687.78438272211,25,251841.7268707601
44138.83031546055,4.0448,20170721,mlg910,53687.78438272211,25,176555.3212618422
74331.20012602264,3.1488,20170721,mlg910,53687.78438272211,25,297324.80050409056
75659.87797434255,4.48,20170721,mlg910,53687.78438272211,25,302639.5118973702
60566.913120567406,6.8864,20170721,mlg910,53687.78438272211,25,242267.65248226962
57391.97355708585,3.7632000000000003,20170721,mlg910,53687.78438272211,25,229567.8942283434
70296.07795038339,3.2256,20170721,mlg910,54992.37421209001,25,281184.31180153356
58414.858769685234,3.8400000000000003,20170721,mlg910,54992.37421209001,25,233659.43507874093
83672.32127149904,3.9936000000000003,20170721,mlg910,54992.37421209001,25,334689.28508599615
82216.44965788725,5.5808,20170721,mlg910,54992.37421209001,25,328865.798631549
78369.08532685609,5.324800000000001,20170721,mlg910,54992.37421209001,25,313476.34130742436
100777.56195311635,3.968,20170721,mlg910,54992.37421209001,25,403110.2478124654
66917.37365821168,9.3696,20170721,mlg910,54992.37421209001,25,267669.49463284673
53390.7149899973,4.1984,20170721,mlg910,54992.37421209001,25,213562.8599599892
77063.84977302625,5.5552,20170721,mlg910,54767.56286522361,25,308255.399092105
72508.49557921698,7.7312,20170721,mlg910,54767.56286522361,25,290033.9823168679
80067.34905160317,5.8624,20170721,mlg910,54767.56286522361,25,320269.3962064127
72243.81153324802,3.8912,20170721,mlg910,54767.56286522361,25,288975.2461329921
42081.4078627293,4.5312,20170721,mlg910,54767.56286522361,25,168325.6314509172
38626.040581474015,4.736000000000001,20170721,mlg910,51629.5500906999,25,154504.16232589606
1049.2533691646531,6.9888,20170721,mlg910,53871.804864470796,25,4197.0134766586125
35521.98697796133,5.171200000000001,20170721,mlg910,53871.804864470796,25,142087.94791184532
77680.53970575787,4.736000000000001,20170721,mlg910,53871.804864470796,25,310722.15882303147
58999.60003571782,7.424,20170721,mlg910,53871.804864470796,25,235998.40014287128
42328.84708609462,4.0192000000000005,20170721,mlg910,53871.804864470796,25,169315.38834437847
32100.281246176477,5.2992,20170721,mlg910,53871.804864470796,25,128401.12498470591
81925.80160166367,3.3024,20170721,mlg910,55009.45900673289,25,327703.2064066547
86628.96746464341,5.7856000000000005,20170721,mlg910,55009.45900673289,25,346515.86985857366
75381.50354429625,4.0704,20170721,mlg910,55009.45900673289,25,301526.014177185
41339.36939943914,4.992,20170721,mlg910,55009.45900673289,25,165357.47759775657
69891.95393150914,5.1968000000000005,20170721,mlg910,53470.00781830675,25,279567.81572603656
67659.04613798989,4.6848,20170721,mlg910,53470.00781830675,25,270636.18455195957
63073.977195363346,3.968,20170721,mlg910,53470.00781830675,25,252295.90878145339
48520.41374401923,2.9952,20170721,mlg910,53470.00781830675,25,194081.6549760769
50958.66418708695,4.4288,20170721,mlg910,53470.00781830675,25,203834.6567483478
82097.46526639217,12.928,20170721,mlg910,53470.00781830675,25,328389.8610655687
60696.60110347555,3.6352,20170721,mlg910,53161.20227772213,25,242786.4044139022
54669.51010510391,2.9184,20170721,mlg910,53531.0034779837,25,218678.04042041564
79240.86145144905,3.2,20170721,mlg910,53531.0034779837,25,316963.4458057962
75497.841739308,7.7312,20170721,mlg910,53531.0034779837,25,301991.366957232
79605.49041876046,11.3152,20170721,mlg910,53531.0034779837,25,318421.9616750418
73901.69569488749,3.3280000000000003,20170721,mlg910,53531.0034779837,25,295606.78277954995
95758.21249897784,5.9648,20170721,mlg910,53531.0034779837,25,383032.84999591135
64566.29812408403,3.7376,20170721,mlg910,53531.0034779837,25,258265.19249633612
74417.21219965728,4.1472,20170721,mlg910,52513.03848763083,25,297668.84879862913
59161.347544654906,5.478400000000001,20170721,mlg910,52513.03848763083,25,236645.39017861962
44877.741713617106,3.6096000000000004,20170721,mlg910,52513.03848763083,25,179510.96685446842
55382.509541005384,5.2992,20170721,mlg910,53665.66101644222,25,221530.03816402153
70709.41009473159,12.7232,20170721,mlg910,53554.138989482904,25,282837.64037892636
65267.881341715154,5.171200000000001,20170721,mlg910,53554.138989482904,25,261071.52536686062
66683.12991459537,6.8608,20170721,mlg910,53554.138989482904,25,266732.51965838147
44771.991907189105,4.4288,20170721,mlg910,53554.138989482904,25,179087.96762875642
49614.64350167921,3.712,20170721,mlg910,53554.138989482904,25,198458.57400671684
59872.26325654917,4.6336,20170721,mlg910,54646.52146917355,25,239489.0530261967
68210.30661021516,3.2256,20170721,mlg910,54646.52146917355,25,272841.22644086066
52910.20044849552,7.1168000000000005,20170721,mlg910,54646.52146917355,25,211640.80179398207
45594.17073834835,5.6576,20170721,mlg910,54646.52146917355,25,182376.6829533934
61082.26595590311,6.656000000000001,20170721,mlg910,54646.52146917355,25,244329.06382361244
68067.45861052975,5.043200000000001,20170721,mlg910,54646.52146917355,25,272269.834442119
57338.69586333532,3.6864000000000003,20170721,mlg910,52441.35465151342,25,229354.78345334128
67352.16310884568,4.3776,20170721,mlg910,52441.35465151342,25,269408.6524353827
84009.14601110041,9.830400000000001,20170721,mlg910,52441.35465151342,25,336036.58404440165
47411.15346080648,5.6576,20170721,mlg910,52441.35465151342,25,189644.61384322593
57957.718216348905,8.1152,20170721,mlg910,52441.35465151342,25,231830.87286539562
59401.62240264745,3.7376,20170721,mlg910,52441.35465151342,25,237606.4896105898
68615.66949122558,4.3776,20170721,mlg910,53173.08335114976,25,274462.6779649023
60196.890662573685,6.2208000000000006,20170721,mlg910,53173.08335114976,25,240787.56265029474
-110.55968653559103,3.6864000000000003,20170721,mlg910,53173.08335114976,25,-442.2387461423641
72868.943813557,4.5568,20170721,mlg910,53173.08335114976,25,291475.775254228
57190.48960644897,4.6592,20170721,mlg910,53173.08335114976,25,228761.9584257959
51866.27425031116,2.8928000000000003,20170721,mlg910,52857.26083942969,25,207465.09700124463
64794.40840144628,4.5568,20170721,mlg910,52857.26083942969,25,259177.63360578511
54471.00687252395,4.4288,20170721,mlg910,52857.26083942969,25,217884.0274900958
63511.75399684528,3.9936000000000003,20170721,mlg910,51715.98163342658,25,254047.0159873811
50618.72003255761,4.0192000000000005,20170721,mlg910,51715.98163342658,25,202474.88013023045
63592.78277833601,3.2,20170721,mlg910,51715.98163342658,25,254371.13111334405
50325.502836976186,3.8400000000000003,20170721,mlg910,54907.121176639645,25,201302.01134790474
99095.53783686964,6.784000000000001,20170721,mlg910,54907.121176639645,25,396382.15134747856
52100.47912496049,4.8384,20170721,mlg910,54907.121176639645,25,208401.91649984196
49206.28053984139,4.5056,20170721,mlg910,54907.121176639645,25,196825.12215936556
62741.377255214786,5.5040000000000004,20170721,mlg910,54907.121176639645,25,250965.50902085914
61437.091131685534,3.6096000000000004,20170721,mlg910,52624.89254247844,25,245748.36452674214
72312.66837394358,5.171200000000001,20170721,mlg910,52624.89254247844,25,289250.67349577433
51897.736150533456,5.9904,20170721,mlg910,52624.89254247844,25,207590.94460213382
60984.931004954866,3.1232,20170721,mlg910,52624.89254247844,25,243939.72401981946
38927.07595485888,6.067200000000001,20170721,mlg910,52624.89254247844,25,155708.30381943553
99225.28896882689,11.2128,20170721,mlg910,52624.89254247844,25,396901.15587530757
59490.442294992004,5.043200000000001,20170721,mlg910,53960.73790386097,25,237961.76917996802
69571.23404430674,6.195200000000001,20170721,mlg910,53960.73790386097,25,278284.93617722695
67802.57437252786,5.9392000000000005,20170721,mlg910,53960.73790386097,25,271210.29749011144
63535.69763718603,3.9936000000000003,20170721,mlg910,53960.73790386097,25,254142.79054874412
41488.59441712926,4.9664,20170721,mlg910,53960.73790386097,25,165954.37766851703
67519.81041386141,3.7376,20170721,mlg910,53960.73790386097,25,270079.24165544566
57559.519169416664,6.8608,20170721,mlg910,53960.73790386097,25,230238.07667766666
64904.97532640685,2.8160000000000003,20170721,mlg910,53960.73790386097,25,259619.9013056274
57919.45804048798,3.4304,20170721,mlg910,53081.581015939155,25,231677.83216195193
92923.78555437998,3.0208,20170721,mlg910,53081.581015939155,25,371695.1422175199
