intensity,area,date,rbs,mean_bg,exposure_ms,rescaled_intensity
79453.46880752975,3.4304,20170721,mlg910,53081.581015939155,25,317813.875230119
64028.58597026972,2.7904,20170721,mlg910,53081.581015939155,25,256114.34388107888
72038.57235054787,5.6832,20170721,mlg910,53081.581015939155,25,288154.28940219147
94942.70235213914,4.5824,20170721,mlg910,53081.581015939155,25,379770.80940855655
38572.33722220102,3.968,20170721,mlg910,53081.581015939155,25,154289.3488888041
68725.3152132104,5.2992,20170721,mlg910,53081.581015939155,25,274901.2608528416
69775.65814012321,5.248,20170721,mlg910,53081.581015939155,25,279102.63256049284
57486.09906517874,5.376,20170721,mlg910,53081.581015939155,25,229944.39626071497
46786.16413117202,7.961600000000001,20170721,mlg910,53355.45913478091,25,187144.6565246881
53121.14735590912,8.1408,20170721,mlg910,53355.45913478091,25,212484.58942363647
59821.043549099915,4.454400000000001,20170721,mlg910,53355.45913478091,25,239284.17419639966
63618.851031941806,7.3216,20170721,mlg910,53355.45913478091,25,254475.40412776722
75207.28508797757,6.4256,20170721,mlg910,53355.45913478091,25,300829.14035191026
43963.73745064485,5.4016,20170721,mlg910,53355.45913478091,25,175854.9498025794
72127.20089216801,5.2736,20170721,mlg910,53301.59973394548,25,288508.80356867204
79921.60163840605,5.6832,20170721,mlg910,53301.59973394548,25,319686.4065536242
53842.83168176473,4.352,20170721,mlg910,53301.59973394548,25,215371.3267270589
62750.09223328016,6.6816,20170721,mlg910,53301.59973394548,25,251000.36893312063
62105.113958695576,5.9648,20170721,mlg910,53779.77342259605,25,248420.4558347823
74654.53203511678,4.224,20170721,mlg910,53779.77342259605,25,298618.1281404671
39538.457931850724,4.0192000000000005,20170721,mlg910,53779.77342259605,25,158153.8317274029
65787.6394056589,4.6592,20170721,mlg910,54112.009638650576,25,263150.5576226356
42918.432602570174,3.1488,20170721,mlg910,54112.009638650576,25,171673.7304102807
80521.4562926859,3.8912,20170721,mlg910,54112.009638650576,25,322085.8251707436
63588.67774890695,6.8352,20170721,mlg910,54112.009638650576,25,254354.7109956278
61432.84231235678,6.784000000000001,20170721,mlg910,54112.009638650576,25,245731.3692494271
164932.35094906797,7.6032,20170721,mlg910,106805.1645161963,50,329864.70189813594
141110.58697925988,2.9184,20170721,mlg910,106805.1645161963,50,282221.17395851976
111431.25585628173,6.5536,20170721,mlg910,106805.1645161963,50,222862.51171256346
209870.12871335476,3.6864000000000003,20170721,mlg910,109953.89876481601,50,419740.2574267095
119399.11488892596,4.2752,20170721,mlg910,109953.89876481601,50,238798.22977785193
193686.46768834838,3.2,20170721,mlg910,106984.88312712697,50,387372.93537669675
136378.8945237088,5.8112,20170721,mlg910,106984.88312712697,50,272757.7890474176
137550.95958247886,4.1216,20170721,mlg910,106984.88312712697,50,275101.9191649577
78069.47036800491,2.7904,20170721,mlg910,106984.88312712697,50,156138.94073600983
132495.19616148068,4.454400000000001,20170721,mlg910,106984.88312712697,50,264990.39232296136
100320.32994547529,5.6832,20170721,mlg910,106984.88312712697,50,200640.65989095057
117883.84561588624,3.8656,20170721,mlg910,109850.25847630919,50,235767.69123177248
138117.88010058965,3.9424,20170721,mlg910,109488.77237596009,50,276235.7602011793
200874.24085718405,4.6080000000000005,20170721,mlg910,109488.77237596009,50,401748.4817143681
132392.35475024325,4.6592,20170721,mlg910,109488.77237596009,50,264784.7095004865
178367.01370342565,3.6864000000000003,20170721,mlg910,109488.77237596009,50,356734.0274068513
128156.03700484907,4.864,20170721,mlg910,109488.77237596009,50,256312.07400969815
438434.0894689222,2.8928000000000003,20170721,mlg910,109488.77237596009,50,876868.1789378444
93644.16719617609,2.688,20170721,mlg910,109488.77237596009,50,187288.33439235218
207642.88302710082,5.2992,20170721,mlg910,107944.54797402602,50,415285.76605420164
138039.5056691827,5.0176,20170721,mlg910,107944.54797402602,50,276079.0113383654
115957.39709938802,5.632000000000001,20170721,mlg910,106607.4101087415,50,231914.79419877604
103713.09243444323,4.5056,20170721,mlg910,106607.4101087415,50,207426.18486888646
67519.19724173391,2.3296,20170721,mlg910,106607.4101087415,50,135038.39448346783
127334.51801149135,12.876800000000001,20170721,mlg910,106607.4101087415,50,254669.0360229827
146331.92350379442,4.5056,20170721,mlg910,109584.9403942836,50,292663.84700758883
179051.7284624558,9.9328,20170721,mlg910,109584.9403942836,50,358103.4569249116
124077.97274882939,4.8384,20170721,mlg910,109584.9403942836,50,248155.94549765877
116994.31282048332,4.9664,20170721,mlg910,109869.9345706272,50,233988.62564096664
119405.32239977736,5.5040000000000004,20170721,mlg910,109869.9345706272,50,238810.64479955472
143627.65048778383,5.0176,20170721,mlg910,109430.9143385901,50,287255.30097556766
97078.60086612157,3.6864000000000003,20170721,mlg910,109430.9143385901,50,194157.20173224315
99112.32307617924,3.0976000000000004,20170721,mlg910,109430.9143385901,50,198224.64615235847
153922.8924395832,4.300800000000001,20170721,mlg910,109430.9143385901,50,307845.7848791664
133802.12405406643,3.6608,20170721,mlg910,109430.9143385901,50,267604.24810813286
150841.10813615908,3.0208,20170721,mlg910,105305.11995033344,50,301682.21627231815
109010.67585975208,3.6096000000000004,20170721,mlg910,105305.11995033344,50,218021.35171950416
166632.54047377146,3.9936000000000003,20170721,mlg910,105305.11995033344,50,333265.0809475429
168434.44526645803,5.12,20170721,mlg910,105305.11995033344,50,336868.89053291606
138727.8832046517,5.1456,20170721,mlg910,105305.11995033344,50,277455.7664093034
213408.90449827514,3.8912,20170721,mlg910,105305.11995033344,50,426817.8089965503
124877.43278333344,8.780800000000001,20170721,mlg910,105305.11995033344,50,249754.86556666688
96571.47797958707,4.2752,20170721,mlg910,105305.11995033344,50,193142.95595917414
150871.48935834834,5.4016,20170721,mlg910,108866.03878209728,50,301742.97871669667
183523.67162689677,5.7856000000000005,20170721,mlg910,108866.03878209728,50,367047.34325379354
156278.81444459048,7.3216,20170721,mlg910,108866.03878209728,50,312557.62888918095
158581.94358083972,4.0704,20170721,mlg910,108866.03878209728,50,317163.88716167945
88087.8767739299,3.6352,20170721,mlg910,108866.03878209728,50,176175.7535478598
165984.0025465572,4.8128,20170721,mlg910,109244.29632279821,50,331968.0050931144
109487.48522198026,4.1472,20170721,mlg910,109244.29632279821,50,218974.9704439605
84598.12778115469,4.6080000000000005,20170721,mlg910,110512.84321981228,50,169196.25556230938
147809.1603260478,4.6336,20170721,mlg910,110512.84321981228,50,295618.3206520956
133290.76112402912,7.1936,20170721,mlg910,110512.84321981228,50,266581.52224805823
98229.30416056902,3.5072,20170721,mlg910,110512.84321981228,50,196458.60832113805
167361.17714884365,5.248,20170721,mlg910,110512.84321981228,50,334722.3542976873
94181.13923173965,4.8128,20170721,mlg910,107186.32379105166,50,188362.2784634793
167390.39177845872,4.864,20170721,mlg910,108960.96042424405,50,334780.78355691745
142234.09386156843,4.736000000000001,20170721,mlg910,108960.96042424405,50,284468.18772313686
128681.64456212526,3.4816000000000003,20170721,mlg910,108960.96042424405,50,257363.28912425053
131506.10491748585,2.1504000000000003,20170721,mlg910,108960.96042424405,50,263012.2098349717
103756.09578243585,3.6608,20170721,mlg910,108960.96042424405,50,207512.1915648717
157138.4916598007,12.313600000000001,20170721,mlg910,108960.96042424405,50,314276.9833196014
108038.03642046334,3.7888,20170721,mlg910,107211.27023987965,50,216076.07284092667
124236.179625829,5.1456,20170721,mlg910,104343.05472071313,50,248472.359251658
113634.76680895551,3.9424,20170721,mlg910,105852.6269004492,50,227269.53361791102
101312.97476494817,7.3216,20170721,mlg910,105852.6269004492,50,202625.94952989634
138328.05476552167,2.5856000000000003,20170721,mlg910,105542.14436761774,50,276656.10953104333
163635.85806038923,3.2512000000000003,20170721,mlg910,105542.14436761774,50,327271.71612077847
155610.95954493165,7.3216,20170721,mlg910,105542.14436761774,50,311221.9190898633
157713.08725404268,10.5728,20170721,mlg910,105542.14436761774,50,315426.17450808536
135975.7662656256,3.072,20170721,mlg910,105542.14436761774,50,271951.5325312512
181686.6092569867,5.7088,20170721,mlg910,105542.14436761774,50,363373.2185139734
131094.12068657012,3.6096000000000004,20170721,mlg910,105542.14436761774,50,262188.24137314025
160972.21361281496,4.0448,20170721,mlg910,108899.18367328767,50,321944.4272256299
81289.56961321253,4.992,20170721,mlg910,108899.18367328767,50,162579.13922642506
200475.43299327395,4.7872,20170721,mlg910,109515.3851099517,50,400950.8659865479
136777.3842192503,4.300800000000001,20170721,mlg910,109515.3851099517,50,273554.7684385006
149293.58895991684,4.5312,20170721,mlg910,109515.3851099517,50,298587.1779198337
203219.6301593113,4.9152000000000005,20170721,mlg910,109515.3851099517,50,406439.2603186226
149002.75895029813,12.2368,20170721,mlg910,108606.51001476002,50,298005.51790059626
144011.60905729662,4.992,20170721,mlg910,108606.51001476002,50,288023.21811459324
153711.60060935986,6.144,20170721,mlg910,108606.51001476002,50,307423.2012187197
103684.72532335666,4.3264000000000005,20170721,mlg910,108606.51001476002,50,207369.45064671332
108208.38418410657,3.6096000000000004,20170721,mlg910,108606.51001476002,50,216416.76836821315
160211.41288285062,3.5584000000000002,20170721,mlg910,107312.81615508719,50,320422.82576570124
145150.88378668192,7.0144,20170721,mlg910,107312.81615508719,50,290301.76757336385
97725.66794777049,3.7888,20170721,mlg910,107312.81615508719,50,195451.33589554098
129154.43554521327,3.7632000000000003,20170721,mlg910,107758.41072747229,50,258308.87109042655
144804.7849800681,2.944,20170721,mlg910,107758.41072747229,50,289609.5699601362
112114.85957063803,6.7584,20170721,mlg910,107758.41072747229,50,224229.71914127606
122262.66508730738,5.1456,20170721,mlg910,107758.41072747229,50,244525.33017461476
106569.35763845728,5.9648,20170721,mlg910,107758.41072747229,50,213138.71527691456
141502.9472472584,4.7104,20170721,mlg910,107758.41072747229,50,283005.8944945168
125048.45131987028,3.3280000000000003,20170721,mlg910,108345.12510021747,50,250096.90263974055
173050.4729054566,2.9952,20170721,mlg910,108345.12510021747,50,346100.9458109132
187299.2303435721,9.1136,20170721,mlg910,108345.12510021747,50,374598.4606871442
116978.44680236504,4.8384,20170721,mlg910,108345.12510021747,50,233956.89360473008
121622.28806333075,7.091200000000001,20170721,mlg910,108345.12510021747,50,243244.5761266615
58500.33320203342,4.1216,20170721,mlg910,108345.12510021747,50,117000.66640406684
102682.26410251387,3.6864000000000003,20170721,mlg910,108345.12510021747,50,205364.52820502775
135319.20719221476,4.224,20170721,mlg910,105177.94342577836,50,270638.4143844295
136644.94926359996,4.5824,20170721,mlg910,105177.94342577836,50,273289.8985271999
121604.11210010381,4.300800000000001,20170721,mlg910,105177.94342577836,50,243208.22420020762
99858.60201753909,4.1728000000000005,20170721,mlg910,107718.90893884026,50,199717.20403507818
103226.84872800543,4.0704,20170721,mlg910,104776.1484636541,50,206453.69745601085
94549.05976682603,3.5584000000000002,20170721,mlg910,103627.93304012292,50,189098.11953365206
191130.73724658717,6.1696,20170721,mlg910,103627.93304012292,50,382261.47449317435
115666.49488307645,4.3776,20170721,mlg910,103627.93304012292,50,231332.9897661529
89849.34106853262,4.352,20170721,mlg910,103627.93304012292,50,179698.68213706525
124578.88047190795,5.2992,20170721,mlg910,103627.93304012292,50,249157.7609438159
150358.63537092478,3.5328000000000004,20170721,mlg910,106377.53673337064,50,300717.27074184956
157561.90823675494,5.4016,20170721,mlg910,106377.53673337064,50,315123.8164735099
99057.49419303531,4.5568,20170721,mlg910,106377.53673337064,50,198114.98838607062
138164.64699572022,2.8672,20170721,mlg910,106377.53673337064,50,276329.29399144044
83126.87912508003,6.0416,20170721,mlg910,106377.53673337064,50,166253.75825016006
219299.350538194,10.649600000000001,20170721,mlg910,106377.53673337064,50,438598.701076388
139711.59298759204,6.3744000000000005,20170721,mlg910,107677.4471721206,50,279423.1859751841
137971.2129537766,4.0704,20170721,mlg910,107677.4471721206,50,275942.4259075532
100666.24373713236,4.9664,20170721,mlg910,107677.4471721206,50,201332.48747426472
135774.47810053657,4.1728000000000005,20170721,mlg910,107677.4471721206,50,271548.95620107313
126555.94007541267,6.8864,20170721,mlg910,107677.4471721206,50,253111.88015082534
116785.66608721974,2.7136,20170721,mlg910,107677.4471721206,50,233571.33217443948
116255.70910985865,3.6608,20170721,mlg910,106826.17733260505,50,232511.4182197173
185843.68104219873,2.8928000000000003,20170721,mlg910,106826.17733260505,50,371687.36208439746
147475.92404367914,3.4048000000000003,20170721,mlg910,106826.17733260505,50,294951.8480873583
144929.2919253026,2.8672,20170721,mlg910,106826.17733260505,50,289858.5838506052
151624.76610028854,4.0704,20170721,mlg910,106826.17733260505,50,303249.5322005771
193350.79673846805,4.5824,20170721,mlg910,106826.17733260505,50,386701.5934769361
101246.95843313618,3.8400000000000003,20170721,mlg910,106826.17733260505,50,202493.91686627237
140039.88366437238,5.7856000000000005,20170721,mlg910,106826.17733260505,50,280079.76732874475
135495.2828757704,5.043200000000001,20170721,mlg910,106826.17733260505,50,270990.5657515408
113081.22639824542,4.4032,20170721,mlg910,106826.17733260505,50,226162.45279649083
106051.84112951186,7.7056000000000004,20170721,mlg910,108685.19752677024,50,212103.6822590237
95383.3828079273,7.8848,20170721,mlg910,108685.19752677024,50,190766.7656158546
153086.37953534076,4.3264000000000005,20170721,mlg910,108685.19752677024,50,306172.7590706815
154161.88626576052,7.091200000000001,20170721,mlg910,108685.19752677024,50,308323.77253152104
130330.01507587603,6.067200000000001,20170721,mlg910,108685.19752677024,50,260660.03015175206
106783.30533460589,5.376,20170721,mlg910,108685.19752677024,50,213566.61066921178
168057.10544584523,4.9664,20170721,mlg910,110386.72926831145,50,336114.21089169045
123931.32987124739,4.1728000000000005,20170721,mlg910,110386.72926831145,50,247862.65974249478
130273.92560315058,6.3744000000000005,20170721,mlg910,110386.72926831145,50,260547.85120630116
143304.57270991843,5.888,20170721,mlg910,108949.93570708613,50,286609.14541983686
168597.3427914306,3.9424,20170721,mlg910,108949.93570708613,50,337194.6855828612
90755.50953380474,3.7632000000000003,20170721,mlg910,108949.93570708613,50,181511.01906760948
182420.00664215744,3.9424,20170721,mlg910,109263.60715843999,50,364840.0132843149
122231.38013049783,6.2976,20170721,mlg910,109263.60715843999,50,244462.76026099565
85182.85671451758,10.4448,20170721,mlg910,104564.52747264644,50,170365.71342903515
86056.24965527201,4.992,20170721,mlg910,110076.0919268802,50,172112.49931054402
58164.26068985783,6.5792,20170721,sd1,57063.369261887456,25,232657.04275943132
55295.29771320728,9.8816,20170721,sd1,57063.369261887456,25,221181.1908528291
45284.47482515657,5.9648,20170721,sd1,57063.369261887456,25,181137.89930062628
59597.800642311115,6.8352,20170721,sd1,57747.715133928716,25,238391.20256924446
42757.98866141763,6.3744000000000005,20170721,sd1,57747.715133928716,25,171031.9546456705
47508.32835495649,8.2944,20170721,sd1,57747.715133928716,25,190033.31341982595
69639.76178052169,9.0112,20170721,sd1,57747.715133928716,25,278559.04712208675
49021.17143241012,10.393600000000001,20170721,sd1,57541.48135228615,25,196084.68572964048
41377.422008479436,5.9904,20170721,sd1,57541.48135228615,25,165509.68803391774
57240.28226800855,6.8608,20170721,sd1,57541.48135228615,25,228961.1290720342
84534.52215503997,26.009600000000002,20170721,sd1,56941.11179692791,25,338138.0886201599
61971.68776347642,5.9904,20170721,sd1,56941.11179692791,25,247886.75105390567
61369.266867467864,19.8656,20170721,sd1,56941.11179692791,25,245477.06746987146
71472.23869179565,6.784000000000001,20170721,sd1,57567.81056818332,25,285888.9547671826
65594.29087015052,12.544,20170721,sd1,57567.81056818332,25,262377.1634806021
64533.644023641704,5.5552,20170721,sd1,57567.81056818332,25,258134.57609456682
55318.252730178276,6.4768,20170721,sd1,57567.81056818332,25,221273.0109207131
47943.61292359883,6.8352,20170721,sd1,57567.81056818332,25,191774.4516943953
62188.20832927389,5.2992,20170721,sd1,57567.81056818332,25,248752.83331709556
39456.38274286893,4.9664,20170721,sd1,57567.81056818332,25,157825.53097147573
76700.1609278729,8.32,20170721,sd1,57567.81056818332,25,306800.6437114916
52550.429316479414,5.0688,20170721,sd1,56672.39816022582,25,210201.71726591766
34180.332544443,5.632000000000001,20170721,sd1,56672.39816022582,25,136721.330177772
51691.64574155684,5.8368,20170721,sd1,56672.39816022582,25,206766.58296622735
43787.00328931974,6.7072,20170721,sd1,56672.39816022582,25,175148.01315727897
49629.104466232435,8.038400000000001,20170721,sd1,56672.39816022582,25,198516.41786492974
56771.935395044726,10.2912,20170721,sd1,56844.60781949136,25,227087.7415801789
44940.38346232273,5.2992,20170721,sd1,56844.60781949136,25,179761.53384929092
44395.52730989165,8.7296,20170721,sd1,56844.60781949136,25,177582.1092395666
38449.883347464216,2.432,20170721,sd1,56844.60781949136,25,153799.53338985686
44638.59461342999,1.8432000000000002,20170721,sd1,56844.60781949136,25,178554.37845371995
50391.72511266025,6.2976,20170721,sd1,56844.60781949136,25,201566.900450641
73071.30790944827,14.745600000000001,20170721,sd1,56844.60781949136,25,292285.23163779307
39601.019552437865,5.248,20170721,sd1,56844.60781949136,25,158404.07820975146
46781.579840035454,8.0896,20170721,sd1,56844.60781949136,25,187126.31936014182
59738.971330004206,25.241600000000002,20170721,sd1,56844.60781949136,25,238955.88532001682
62357.89257990173,5.2736,20170721,sd1,56844.60781949136,25,249431.57031960692
95174.28639108854,3.0976000000000004,20170721,sd1,56653.923558388466,25,380697.14556435414
67652.16393074303,9.523200000000001,20170721,sd1,56653.923558388466,25,270608.6557229721
52568.67273415089,7.091200000000001,20170721,sd1,56653.923558388466,25,210274.69093660355
52103.89345683142,6.7072,20170721,sd1,56653.923558388466,25,208415.5738273257
55762.04197716207,5.1968000000000005,20170721,sd1,56653.923558388466,25,223048.1679086483
45374.74695843597,5.632000000000001,20170721,sd1,56653.923558388466,25,181498.9878337439
75505.91459561122,8.6272,20170721,sd1,56653.923558388466,25,302023.6583824449
85619.4495163149,7.4752,20170721,sd1,56653.923558388466,25,342477.7980652596
51786.07411568998,2.0736,20170721,sd1,56653.923558388466,25,207144.29646275993
52597.655243623296,1.792,20170721,sd1,56653.923558388466,25,210390.62097449318
49223.47227386892,4.889600000000001,20170721,sd1,56653.923558388466,25,196893.8890954757
43009.58831500692,6.8864,20170721,sd1,56653.923558388466,25,172038.35326002768
62327.23130383503,12.0832,20170721,sd1,56653.923558388466,25,249308.92521534013
70478.13735481774,4.2752,20170721,sd1,56653.923558388466,25,281912.54941927094
66497.47141246151,6.7584,20170721,sd1,57317.49210302087,25,265989.88564984605
54892.86672081943,5.3504000000000005,20170721,sd1,57317.49210302087,25,219571.46688327772
71743.19386816808,6.067200000000001,20170721,sd1,57317.49210302087,25,286972.7754726723
44339.3259319493,13.747200000000001,20170721,sd1,57317.49210302087,25,177357.3037277972
63271.93164558778,11.0592,20170721,sd1,57317.49210302087,25,253087.7265823511
42839.913209811,6.1184,20170721,sd1,57447.44041542268,25,171359.652839244
55453.29566424743,7.1168000000000005,20170721,sd1,57447.44041542268,25,221813.18265698972
53121.182969562535,6.067200000000001,20170721,sd1,57447.44041542268,25,212484.73187825014
56290.87572450042,12.876800000000001,20170721,sd1,57447.44041542268,25,225163.5028980017
51514.60443248137,6.272,20170721,sd1,57447.44041542268,25,206058.41772992548
56808.127865343486,7.7568,20170721,sd1,57447.44041542268,25,227232.51146137394
47191.04225406685,4.9408,20170721,sd1,57447.44041542268,25,188764.1690162674
65382.40939604602,6.7328,20170721,sd1,57377.693905228814,25,261529.6375841841
71171.9539508294,8.064,20170721,sd1,57377.693905228814,25,284687.8158033176
53229.89189470787,11.8528,20170721,sd1,57377.693905228814,25,212919.56757883148
73066.22318560767,10.8032,20170721,sd1,57377.693905228814,25,292264.8927424307
53594.423148646594,11.2896,20170721,sd1,57377.693905228814,25,214377.69259458638
60276.03384625525,8.2944,20170721,sd1,57377.693905228814,25,241104.135385021
46864.85568137242,9.907200000000001,20170721,sd1,57567.0810822649,25,187459.42272548968
57695.40756964558,8.166400000000001,20170721,sd1,57567.0810822649,25,230781.6302785823
73950.57499770873,5.5552,20170721,sd1,57567.0810822649,25,295802.2999908349
44465.10066840673,10.521600000000001,20170721,sd1,57567.0810822649,25,177860.40267362693
71020.59304055641,6.630400000000001,20170721,sd1,56676.20374505377,25,284082.37216222566
70361.31226704147,7.526400000000001,20170721,sd1,56676.20374505377,25,281445.2490681659
65818.4524368305,6.5280000000000005,20170721,sd1,56676.20374505377,25,263273.809747322
72671.27877500889,9.830400000000001,20170721,sd1,56676.20374505377,25,290685.11510003556
53283.612592213154,6.4768,20170721,sd1,56676.20374505377,25,213134.45036885262
76348.96848167983,6.0928,20170721,sd1,56676.20374505377,25,305395.8739267193
40930.75236398163,6.5536,20170721,sd1,56676.20374505377,25,163723.0094559265
72814.35052784307,6.784000000000001,20170721,sd1,57386.283992717596,25,291257.40211137227
57965.796125832494,14.4128,20170721,sd1,57386.283992717596,25,231863.18450332998
65589.19409052702,5.171200000000001,20170721,sd1,57386.283992717596,25,262356.77636210807
88229.14845152589,6.144,20170721,sd1,57386.283992717596,25,352916.59380610357
49641.074092114824,6.067200000000001,20170721,sd1,57386.283992717596,25,198564.2963684593
