area,date,exposure_ms,flow_rate,intensity,mean_bg,rbs,survival,rescaled_intensity
6.8608,20170316,100,1.0,249636.6144028068,209728.64902730595,sd6,False,39907.96537550085
7.7568,20170316,100,1.0,238615.40470683036,209728.64902730595,sd6,False,28886.755679524416
9.1904,20170316,100,1.0,231440.24331069738,207238.5221047892,sd6,False,24201.72120590816
9.7024,20170316,100,1.0,252892.07674960114,207238.5221047892,sd6,False,45653.55464481193
6.8096000000000005,20170316,100,1.0,242562.0867770633,207238.5221047892,sd6,False,35323.56467227408
8.4992,20170316,100,1.0,263879.84085043264,207238.5221047892,sd6,False,56641.318745643424
15.5136,20170316,100,1.0,256836.32405033067,207238.5221047892,sd6,False,49597.80194554146
7.8336000000000015,20170316,100,1.0,238022.5744747989,207238.5221047892,sd6,False,30784.052370009682
7.065600000000001,20170316,100,1.0,246402.7524933048,207238.5221047892,sd6,False,39164.2303885156
10.5728,20170316,100,1.0,231427.99909547644,204517.08625331728,sd6,False,26910.91284215916
9.7024,20170316,100,1.0,236933.95357290388,204517.08625331728,sd6,False,32416.8673195866
6.016,20170316,100,1.0,242098.0481548568,204517.08625331728,sd6,False,37580.96190153953
13.5936,20170316,100,1.0,246444.83170379238,204517.08625331728,sd6,False,41927.74545047511
7.6800000000000015,20170316,100,1.0,237297.67948748148,204517.08625331728,sd6,False,32780.593234164204
2.944,20170316,100,1.0,284372.6101376913,204517.08625331728,sd6,False,79855.52388437404
9.5744,20170316,100,1.0,243317.69319567448,204517.08625331728,sd6,False,38800.606942357204
15.308800000000002,20170316,100,1.0,250018.7239714379,204517.08625331728,sd6,False,45501.63771812062
12.1856,20170316,100,1.0,263945.0234527535,204517.08625331728,sd6,False,59427.937199436215
5.5296,20170316,100,1.0,242700.7013234545,204517.08625331728,sd6,False,38183.615070137224
7.7824,20170316,100,1.0,248032.57339262968,204517.08625331728,sd6,False,43515.487139312405
6.195200000000002,20170316,100,1.0,241189.94172554306,204517.08625331728,sd6,False,36672.85547222578
6.195200000000002,20170316,100,1.0,239420.61867669164,205527.17353954015,sd6,False,33893.44513715149
6.016,20170316,100,1.0,247541.89273748087,205527.17353954015,sd6,False,42014.71919794072
5.7088,20170316,100,1.0,236010.11773051065,205527.17353954015,sd6,False,30482.944190970506
11.776,20170316,100,1.0,253322.4407664298,205527.17353954015,sd6,False,47795.26722688964
5.4016,20170316,100,1.0,237694.77618373308,205527.17353954015,sd6,False,32167.60264419293
6.9376000000000015,20170316,100,1.0,246288.1922196018,205527.17353954015,sd6,False,40761.01868006165
12.4928,20170316,100,1.0,260270.8022300877,205527.17353954015,sd6,False,54743.62869054754
11.4432,20170316,100,1.0,254617.07026626897,205527.17353954015,sd6,False,49089.896726728824
12.3392,20170316,100,1.0,244568.41885585876,205527.17353954015,sd6,False,39041.245316318615
6.9376000000000015,20170316,100,1.0,250269.85889905985,205527.17353954015,sd6,False,44742.6853595197
13.7216,20170316,100,1.0,253905.45835609263,205527.17353954015,sd6,False,48378.28481655248
7.552,20170316,100,1.0,237795.5184055529,205527.17353954015,sd6,False,32268.344866012743
20.8128,20170316,100,1.0,258555.18661365763,205527.17353954015,sd6,False,53028.01307411748
12.16,20170316,100,1.0,234669.81289147428,208091.2811397512,sd6,False,26578.531751723083
7.1424,20170316,100,1.0,236164.95381821948,208091.2811397512,sd6,False,28073.672678468283
12.415999999999999,20170316,100,1.0,250535.89348670907,208091.2811397512,sd6,False,42444.612346957874
14.131200000000002,20170316,100,1.0,256653.16218756378,208091.2811397512,sd6,False,48561.88104781258
6.0928,20170316,100,1.0,250491.3866068849,208091.2811397512,sd6,False,42400.10546713369
6.016,20170316,100,1.0,240919.8888707839,208091.2811397512,sd6,False,32828.60773103271
6.0672000000000015,20170316,100,1.0,230707.5211790881,205790.36840776476,sd6,False,24917.152771323337
8.192,20170316,100,1.0,242096.40520446823,205790.36840776476,sd6,False,36306.03679670347
7.936,20170316,100,1.0,258156.79405791807,205790.36840776476,sd6,False,52366.42565015331
5.6320000000000014,20170316,100,1.0,251136.77686486344,205790.36840776476,sd6,False,45346.408457098674
13.44,20170316,100,1.0,256226.5898255481,205790.36840776476,sd6,False,50436.22141778332
7.7312,20170316,100,1.0,251852.62147329285,205790.36840776476,sd6,False,46062.253065528086
6.8352,20170316,100,1.0,239898.73143698237,205790.36840776476,sd6,False,34108.36302921761
12.5696,20170316,100,1.0,255145.6405211409,205790.36840776476,sd6,False,49355.27211337612
6.3488000000000016,20170316,100,1.0,240351.64987165746,205790.36840776476,sd6,False,34561.281463892694
5.5552,20170316,100,1.0,250320.9955274559,209300.90259246185,sd6,False,41020.092934994056
5.9904,20170316,100,1.0,239832.8175139061,209300.90259246185,sd6,False,30531.91492144426
4.48,20170316,100,1.0,247759.10597067626,209300.90259246185,sd6,False,38458.20337821441
4.7616000000000005,20170316,100,1.0,243166.3089917061,209300.90259246185,sd6,False,33865.40639924424
6.6048,20170316,100,1.0,247075.3005636534,209300.90259246185,sd6,False,37774.39797119156
13.8752,20170316,100,1.0,256596.2735604116,209300.90259246185,sd6,False,47295.37096794974
8.3712,20170316,100,1.0,258303.20797601753,209300.90259246185,sd6,False,49002.30538355568
10.9056,20170316,100,1.0,259010.1160578004,209300.90259246185,sd6,False,49709.213465338544
5.7344,20170316,100,1.0,236821.48951920605,209300.90259246185,sd6,False,27520.586926744203
5.760000000000002,20170316,100,1.0,241229.3016105897,207551.61038765163,sd6,False,33677.69122293807
5.7088,20170316,100,1.0,255624.60172186745,207551.61038765163,sd6,False,48072.991334215825
6.1184,20170316,100,1.0,293270.3705836943,207551.61038765163,sd6,False,85718.76019604267
8.4224,20170316,100,1.0,257714.39577309362,207551.61038765163,sd6,False,50162.785385441995
8.4224,20170316,100,1.0,257714.39577309362,207551.61038765163,sd6,False,50162.785385441995
4.4544000000000015,20170316,100,1.0,266510.0406267902,207551.61038765163,sd6,False,58958.43023913857
14.847999999999999,20170316,100,1.0,250166.5813665304,207551.61038765163,sd6,False,42614.97097887876
14.847999999999999,20170316,100,1.0,250166.5813665304,207551.61038765163,sd6,False,42614.97097887876
11.0848,20170316,100,1.0,254594.57365516396,207551.61038765163,sd6,False,47042.96326751233
11.0848,20170316,100,1.0,254594.57365516396,207551.61038765163,sd6,False,47042.96326751233
11.8016,20170316,100,1.0,249819.2577341513,207551.61038765163,sd6,False,42267.64734649967
8.2688,20170316,100,1.0,251136.31092257056,205757.1192219362,sd6,False,45379.19170063434
6.2976,20170316,100,1.0,236719.23290901308,205757.1192219362,sd6,False,30962.113687076868
8.2688,20170316,100,1.0,245662.96467768922,205757.1192219362,sd6,False,39905.845455753006
6.8352,20170316,100,1.0,254881.426081582,205757.1192219362,sd6,False,49124.30685964579
12.0576,20170316,100,1.0,259613.9249618191,205757.1192219362,sd6,False,53856.8057398829
4.6336,20170316,100,1.0,251491.01580504535,205757.1192219362,sd6,False,45733.896583109134
9.2928,20170316,100,1.0,251657.5012837048,205757.1192219362,sd6,False,45900.382061768585
7.7056,20170316,100,1.0,232502.97117427556,205757.1192219362,sd6,False,26745.851952339344
6.3744000000000005,20170316,100,1.0,240806.20419701122,208119.96957435342,sd6,False,32686.234622657794
11.8272,20170316,100,1.0,248749.19806636238,208119.96957435342,sd6,False,40629.22849200896
10.5728,20170316,100,1.0,239308.45574904032,208119.96957435342,sd6,False,31188.4861746869
25.651200000000006,20170316,100,1.0,250229.45830698218,208119.96957435342,sd6,False,42109.48873262876
5.6320000000000014,20170316,100,1.0,243485.88967918488,208119.96957435342,sd6,False,35365.92010483146
6.9888,20170316,100,1.0,253948.00087901892,208119.96957435342,sd6,False,45828.031304665485
8.4224,20170316,100,1.0,230911.4627949584,206927.5216064088,sd6,False,23983.941188549623
11.6224,20170316,100,1.0,252659.4596157772,206927.5216064088,sd6,False,45731.9380093684
10.3936,20170316,100,1.0,237657.03765780578,206927.5216064088,sd6,False,30729.51605139699
9.4976,20170316,100,1.0,242447.28021637,206927.5216064088,sd6,False,35519.75860996122
3.9936,20170316,100,1.0,242090.58302848012,206927.5216064088,sd6,False,35163.06142207133
13.7984,20170316,100,1.0,250534.62891419933,206927.5216064088,sd6,False,43607.107307790546
8.704,20170316,100,1.0,253808.54461932636,206927.5216064088,sd6,False,46881.023012917576
9.3696,20170316,100,1.0,247682.989676938,206927.5216064088,sd6,False,40755.46807052923
7.1168000000000005,20170316,100,1.0,247396.3458178525,206927.5216064088,sd6,False,40468.824211443716
5.2224,20170316,100,1.0,245293.01744631448,204293.16880433785,sd6,False,40999.84864197663
18.0992,20170316,100,1.0,248866.3986673829,204293.16880433785,sd6,False,44573.22986304504
6.3488000000000016,20170316,100,1.0,245775.82191263017,204293.16880433785,sd6,False,41482.65310829232
1.8176,20170316,100,1.0,289830.7487955979,204293.16880433785,sd6,False,85537.57999126002
6.784000000000002,20170316,100,1.0,249558.02208770878,204293.16880433785,sd6,False,45264.85328337093
5.4784000000000015,20170316,100,1.0,242359.37652844004,204293.16880433785,sd6,False,38066.20772410219
10.9312,20170316,100,1.0,261188.5409957412,204293.16880433785,sd6,False,56895.37219140335
4.864,20170316,100,1.0,247556.4003936243,204293.16880433785,sd6,False,43263.23158928644
6.7072,20170316,100,1.0,240790.7157561164,204293.16880433785,sd6,False,36497.54695177855
11.4944,20170316,100,1.0,242603.77037837487,207029.6095952541,sd6,False,35574.16078312078
6.7328,20170316,100,1.0,237697.97384538376,207029.6095952541,sd6,False,30668.36425012967
7.1168000000000005,20170316,100,1.0,249635.38277507466,207029.6095952541,sd6,False,42605.773179820564
4.9408,20170316,100,1.0,243873.47694375835,207029.6095952541,sd6,False,36843.86734850425
10.1632,20170316,100,1.0,244692.45592605512,207029.6095952541,sd6,False,37662.846330801025
8.038400000000001,20170316,100,1.0,230985.42655448237,207029.6095952541,sd6,False,23955.81695922828
8.5504,20170316,100,1.0,260532.1460408877,207029.6095952541,sd6,False,53502.536445633596
10.9568,20170316,100,1.0,247963.5936237227,207029.6095952541,sd6,False,40933.98402846861
7.3216,20170316,100,1.0,244665.31904140807,207029.6095952541,sd6,False,37635.70944615398
6.6048,20170316,100,1.0,253146.35189411265,207029.6095952541,sd6,False,46116.74229885856
6.4,20170316,100,1.0,248793.63630776128,207029.6095952541,sd6,False,41764.026712507184
7.936,20170316,100,1.0,256509.6266326789,204991.67942510927,sd6,False,51517.94720756964
6.2976,20170316,100,1.0,232119.58007471534,204991.67942510927,sd6,False,27127.900649606072
19.8656,20170316,100,1.0,244162.56226302835,204991.67942510927,sd6,False,39170.88283791908
9.1648,20170316,100,1.0,245034.7569966841,204991.67942510927,sd6,False,40043.07757157483
11.0848,20170316,100,1.0,249028.6056665123,204991.67942510927,sd6,False,44036.92624140304
5.888,20170316,100,1.0,241262.9780981371,204991.67942510927,sd6,False,36271.298673027835
7.6288,20170316,100,1.0,241382.25214245464,204991.67942510927,sd6,False,36390.57271734538
6.5280000000000005,20170316,100,1.0,247812.15118072997,204226.45057793,sd6,False,43585.700602799974
6.4512,20170316,100,1.0,241116.21663700975,204226.45057793,sd6,False,36889.76605907976
7.372800000000002,20170316,100,1.0,237102.02501792365,204226.45057793,sd6,False,32875.57443999365
7.8336000000000015,20170316,100,1.0,284837.69678714336,204226.45057793,sd6,False,80611.24620921336
9.5488,20170316,100,1.0,252852.4275934234,204226.45057793,sd6,False,48625.97701549341
4.4032,20170316,100,1.0,255262.8237373686,204226.45057793,sd6,False,51036.373159438604
8.6784,20170316,100,1.0,241336.53109927816,204226.45057793,sd6,False,37110.080521348165
25.2928,20170316,100,1.0,246863.3414768289,204226.45057793,sd6,False,42636.89089889891
16.8448,20170316,100,1.0,251487.1870320697,205075.8013975952,sd6,False,46411.385634474485
9.4976,20170316,100,1.0,239261.6129150361,205075.8013975952,sd6,False,34185.81151744089
5.247999999999999,20170316,100,1.0,249311.22082090128,205075.8013975952,sd6,False,44235.41942330607
5.5296,20170316,100,1.0,245780.5932839392,205075.8013975952,sd6,False,40704.791886344
11.648,20170316,100,1.0,244351.81945076075,205075.8013975952,sd6,False,39276.01805316555
7.3984,20170316,100,1.0,238161.51043963304,205075.8013975952,sd6,False,33085.70904203784
9.8048,20170316,100,1.0,241587.2412064072,205075.8013975952,sd6,False,36511.43980881199
7.3472,20170316,100,1.0,256581.5973694623,205075.8013975952,sd6,False,51505.795971867105
16.691200000000002,20170316,100,1.0,253508.1809429714,205989.08592835272,sd6,False,47519.09501461868
8.4992,20170316,100,1.0,256828.6243017062,205989.08592835272,sd6,False,50839.53837335348
8.7296,20170316,100,1.0,236385.11165637398,205989.08592835272,sd6,False,30396.025728021254
28.5184,20170316,100,1.0,256702.50696852113,205989.08592835272,sd6,False,50713.42104016841
12.0832,20170316,100,1.0,241339.65374765327,205989.08592835272,sd6,False,35350.567819300544
5.9648,20170316,100,1.0,249190.97639867052,205989.08592835272,sd6,False,43201.8904703178
8.2432,20170316,100,1.0,245387.8921023705,205989.08592835272,sd6,False,39398.80617401778
4.1216,20170316,100,1.0,238120.1959795981,205989.08592835272,sd6,False,32131.110051245374
5.12,20170316,100,1.0,241406.9741979109,205989.08592835272,sd6,False,35417.88826955817
16.9728,20170316,100,1.0,254473.96524727647,209289.15403432547,sd6,False,45184.811212951
6.272,20170316,100,1.0,232978.5395984584,209289.15403432547,sd6,False,23689.385564132914
6.144,20170316,100,1.0,253100.5841882022,209289.15403432547,sd6,False,43811.43015387672
17.1264,20170316,100,1.0,250724.91874377304,209289.15403432547,sd6,False,41435.76470944757
17.2288,20170316,100,1.0,251437.34283742556,209289.15403432547,sd6,False,42148.188803100085
8.9856,20170316,100,1.0,256069.7072422246,209289.15403432547,sd6,False,46780.553207899124
8.2944,20170316,100,1.0,251839.7044744071,209289.15403432547,sd6,False,42550.55044008163
10.9056,20170316,100,1.0,250869.95934626024,209289.15403432547,sd6,False,41580.80531193476
15.7696,20170316,100,1.0,261709.0158875947,209289.15403432547,sd6,False,52419.86185326922
5.1456,20170316,100,1.0,262362.53259078827,209289.15403432547,sd6,False,53073.37855646279
8.8064,20170316,100,1.0,259876.83753529933,205002.75000087442,sd6,False,54874.08753442491
4.8128,20170316,100,1.0,234773.90742197173,205002.75000087442,sd6,False,29771.157421097305
5.6576,20170316,100,1.0,239333.00991387642,205002.75000087442,sd6,False,34330.259913001995
5.0688,20170316,100,1.0,242852.52078470396,205002.75000087442,sd6,False,37849.77078382953
6.195200000000002,20170316,100,1.0,239041.8824804073,205002.75000087442,sd6,False,34039.132479532884
6.8608,20170316,100,1.0,239935.0501983693,205002.75000087442,sd6,False,34932.300197494886
8.166400000000001,20170316,100,1.0,246282.5341880961,205002.75000087442,sd6,False,41279.78418722167
6.3232,20170316,100,1.0,241549.4269177053,205002.75000087442,sd6,False,36546.67691683088
7.9104,20170316,100,1.0,252645.5913593057,209985.17368712887,sd6,False,42660.417672176816
15.36,20170316,100,1.0,240682.23110218628,209985.17368712887,sd6,False,30697.05741505741
10.0864,20170316,100,1.0,253827.10397490519,209985.17368712887,sd6,False,43841.93028777631
8.1408,20170316,100,1.0,245547.44070975579,209985.17368712887,sd6,False,35562.26702262691
7.3984,20170316,100,1.0,415947.54213208857,209985.17368712887,sd6,False,205962.36844495972
10.7264,20170316,100,1.0,245450.8616028173,209985.17368712887,sd6,False,35465.68791568844
7.1168000000000005,20170316,100,1.0,256161.07921897122,209985.17368712887,sd6,False,46175.90553184235
1.8944,20170316,100,1.0,282935.7755815713,209985.17368712887,sd6,False,72950.6018944424
3.8144,20170316,100,1.0,255165.3111184889,209985.17368712887,sd6,False,45180.137431360024
8.96,20170316,100,1.0,254783.39450443786,209985.17368712887,sd6,False,44798.22081730898
5.888,20170316,100,1.0,253015.8015100827,209985.17368712887,sd6,False,43030.62782295383
9.0624,20170316,100,1.0,263263.49317549233,209985.17368712887,sd6,False,53278.31948836345
5.2736,20170316,100,1.0,253218.03324924922,209985.17368712887,sd6,False,43232.85956212034
12.0064,20170316,100,1.0,251633.91877342304,209985.17368712887,sd6,False,41648.74508629416
4.8896000000000015,20170316,100,1.0,243761.6356703689,209985.17368712887,sd6,False,33776.461983240035
6.4768,20170426,25,0.005,221699.44588994578,108730.87256673805,10sd1,True,451874.29329283093
11.6736,20170426,25,0.005,213375.17730779332,108730.87256673805,10sd1,True,418577.21896422113
7.9872,20170426,25,0.005,225023.58685963482,106100.50301209617,10sd1,True,475692.33539015456
5.4272,20170426,25,0.005,266976.5848703957,108796.05273461406,10sd1,False,632722.1285431266
8.1152,20170426,25,0.005,220696.72277194567,108796.05273461406,10sd1,True,447602.68014932645
12.7744,20170426,25,0.005,220034.29197163074,107619.38070327608,10sd1,True,449659.6450734186
14.7456,20170426,25,0.005,241853.43701326693,106167.95781877637,10sd1,True,542741.9167779622
5.7856000000000005,20170426,25,0.005,217561.70112278668,105449.38853171334,10sd1,True,448449.2503642933
5.7856000000000005,20170426,25,0.005,217561.70112278668,105449.38853171334,10sd1,True,448449.2503642933
5.7856000000000005,20170426,25,0.005,212745.17123462714,105449.38853171334,10sd1,True,429183.1308116552
5.6320000000000014,20170426,25,0.005,231041.7329656795,108542.43221849037,10sd1,True,489997.2029887565
5.7344,20170426,25,0.005,200689.94179395246,107280.07795311756,10sd1,False,373639.45536333957
7.2448000000000015,20170426,25,0.005,186681.6539477605,106720.72155347397,10sd1,True,319843.7295771461
4.5056,20170426,25,0.005,203356.66679920926,106720.72155347397,10sd1,True,386543.78098294116
4.9408,20170426,25,0.005,213869.69919852415,102747.99498206297,10sd1,False,444486.8168658447
7.167999999999999,20170426,25,0.005,233103.4199345528,102747.99498206297,10sd1,False,521421.69980995933
17.1008,20170426,25,0.005,237203.36660331214,102747.99498206297,10sd1,False,537821.4864849967
9.6256,20170426,25,0.005,228100.54026106966,102747.99498206297,10sd1,False,501410.18111602677
7.8336000000000015,20170426,25,0.005,198109.2333697516,102747.99498206297,10sd1,False,381444.95355075446
4.9664,20170426,25,0.005,192571.81929989677,102747.99498206297,10sd1,True,359295.2972713352
5.9392000000000005,20170426,25,0.005,202489.0225086082,102747.99498206297,10sd1,True,398964.110106181
5.9392000000000005,20170426,25,0.005,202489.0225086082,102747.99498206297,10sd1,True,398964.110106181
4.2752,20170426,25,0.005,198098.43009617046,102747.99498206297,10sd1,True,381401.74045642995
9.4208,20170426,25,0.005,207567.1623202781,102747.99498206297,10sd1,True,419276.6693528604
9.4208,20170426,25,0.005,207567.1623202781,102747.99498206297,10sd1,True,419276.6693528604
10.6496,20170426,25,0.005,217973.94854860078,102747.99498206297,10sd1,True,460903.81426615117
13.056,20170426,25,0.005,198182.327919178,102747.99498206297,10sd1,True,381737.3317484602
13.056,20170426,25,0.005,198182.327919178,102747.99498206297,10sd1,True,381737.3317484602
13.056,20170426,25,0.005,198182.327919178,102747.99498206297,10sd1,True,381737.3317484602
10.6496,20170426,25,0.005,217973.94854860078,102747.99498206297,10sd1,True,460903.81426615117
10.6496,20170426,25,0.005,217973.94854860078,102747.99498206297,10sd1,True,460903.81426615117
10.6496,20170426,25,0.005,217973.94854860078,102747.99498206297,10sd1,True,460903.81426615117
7.167999999999999,20170426,25,0.005,233103.4199345528,102747.99498206297,10sd1,True,521421.69980995933
6.9376000000000015,20170426,25,0.005,229706.38905767238,102747.99498206297,10sd1,True,507833.57630243764
17.1008,20170426,25,0.005,237203.36660331214,102747.99498206297,10sd1,True,537821.4864849967
17.1008,20170426,25,0.005,237203.36660331214,102747.99498206297,10sd1,True,537821.4864849967
17.1008,20170426,25,0.005,237203.36660331214,102747.99498206297,10sd1,True,537821.4864849967
7.4239999999999995,20170426,25,0.005,252877.00899168165,102747.99498206297,10sd1,True,600516.0560384747
7.4239999999999995,20170426,25,0.005,252877.00899168165,102747.99498206297,10sd1,True,600516.0560384747
14.9504,20170426,25,0.005,248663.30447394913,102747.99498206297,10sd1,True,583661.2379675447
14.9504,20170426,25,0.005,248663.30447394913,102747.99498206297,10sd1,True,583661.2379675447
14.9504,20170426,25,0.005,248663.30447394913,102747.99498206297,10sd1,True,583661.2379675447
14.9504,20170426,25,0.005,248663.30447394913,102747.99498206297,10sd1,True,583661.2379675447
9.6256,20170426,25,0.005,228100.54026106966,102747.99498206297,10sd1,True,501410.18111602677
5.376,20170426,25,0.005,181909.83729718052,102747.99498206297,10sd1,True,316647.3692604702
7.8336000000000015,20170426,25,0.005,198109.2333697516,102747.99498206297,10sd1,True,381444.95355075446
4.992,20170426,25,0.005,204419.34334515934,102747.99498206297,10sd1,True,406685.3934523855
5.12,20170426,25,0.005,220365.4707181353,102747.99498206297,10sd1,True,470469.9029442893
7.552,20170426,25,0.005,207494.07955715386,102747.99498206297,10sd1,True,418984.33830036357
7.552,20170426,25,0.005,207494.07955715386,102747.99498206297,10sd1,True,418984.33830036357
4.7104,20170426,25,0.005,229991.83110696694,102747.99498206297,10sd1,True,508975.3444996159
4.8384,20170426,25,0.005,237071.839727594,102747.99498206297,10sd1,True,537295.3789821242
7.5264000000000015,20170426,25,0.005,208238.7334654096,102747.99498206297,10sd1,True,421962.9539333865
7.5264000000000015,20170426,25,0.005,208238.7334654096,102747.99498206297,10sd1,True,421962.9539333865
9.1392,20170426,25,0.005,205654.83731310745,102747.99498206297,10sd1,True,411627.36932417785
9.1392,20170426,25,0.005,205654.83731310745,102747.99498206297,10sd1,True,411627.36932417785
5.1456,20170426,25,0.005,204740.26469609028,109526.3209738162,10sd1,False,380855.7748890963
5.4272,20170426,25,0.005,243104.98344145066,106563.2237380066,10sd1,True,546167.0388137762
9.7792,20170426,25,0.005,205909.0976965236,105153.47807625936,10sd1,True,403022.4784810569
5.8624,20170426,25,0.005,227044.43721727747,105153.47807625936,10sd1,True,487563.83656407247
9.1392,20170426,25,0.005,224088.09561083425,105153.47807625936,10sd1,True,475738.4701382995
8.064,20170426,25,0.005,200045.8377966408,105153.47807625936,10sd1,True,379569.4388815257
