area,date,exposure_ms,flow_rate,intensity,mean_bg,rbs,survival,rescaled_intensity
4.4544000000000015,20170426,25,0.005,237893.07776779696,106750.90456601293,10sd1,False,524568.6928071361
7.0144,20170426,25,0.005,213529.6652658285,106750.90456601293,10sd1,False,427115.04279926216
10.24,20170426,25,0.005,250922.6322417154,106750.90456601293,10sd1,False,576686.9107028098
10.5216,20170426,25,0.005,179363.62538556935,106750.90456601293,10sd1,True,290450.88327822566
10.5216,20170426,25,0.005,179363.62538556935,106750.90456601293,10sd1,True,290450.88327822566
6.0416,20170426,25,0.005,246690.1171851325,106750.90456601293,10sd1,True,559756.8504764782
6.7328,20170426,25,0.005,250266.56245165013,106750.90456601293,10sd1,True,574062.6315425488
5.888,20170426,25,0.005,228453.97826022102,106750.90456601293,10sd1,True,486812.29477683234
10.24,20170426,25,0.005,250922.6322417154,106750.90456601293,10sd1,True,576686.9107028098
10.3424,20170426,25,0.005,210000.65101762133,106750.90456601293,10sd1,True,412998.98580643366
10.3424,20170426,25,0.005,210000.65101762133,106750.90456601293,10sd1,True,412998.98580643366
10.0608,20170426,25,0.005,193858.82458265926,106750.90456601293,10sd1,True,348431.6800665853
10.0608,20170426,25,0.005,193858.82458265926,106750.90456601293,10sd1,True,348431.6800665853
6.1696,20170426,25,0.005,231956.89952189426,106750.90456601293,10sd1,True,500823.9798235253
6.1696,20170426,25,0.005,231956.89952189426,106750.90456601293,10sd1,True,500823.9798235253
14.5152,20170426,25,0.005,202392.9060882593,106750.90456601293,10sd1,True,382568.0060889855
14.5152,20170426,25,0.005,202392.9060882593,106750.90456601293,10sd1,True,382568.0060889855
7.6800000000000015,20170426,25,0.005,206844.2678008628,110688.20120806039,10sd1,True,384624.2663712097
8.3968,20170426,25,0.005,277022.23503895424,110688.20120806039,10sd1,True,665336.1353235755
8.3968,20170426,25,0.005,277022.23503895424,110688.20120806039,10sd1,True,665336.1353235755
5.4272,20170426,25,0.005,231413.6726969774,110688.20120806039,10sd1,True,482901.885955668
5.4272,20170426,25,0.005,231413.6726969774,110688.20120806039,10sd1,True,482901.885955668
22.7584,20170426,25,0.005,260824.68338711173,104319.88381232356,10sd1,False,626019.1982991527
11.776,20170426,25,0.005,193879.84798086356,104319.88381232356,10sd1,False,358239.85667416
4.8128,20170426,25,0.005,247574.91016268532,103796.74946575283,10sd1,False,575112.64278773
7.8336000000000015,20170426,25,0.005,245250.84144557454,103796.74946575283,10sd1,True,565816.3679192868
11.4944,20170324,100,0.02,244425.3231495323,169729.6606083469,16sd0,False,74695.66254118542
6.2208000000000006,20170324,100,0.02,275753.3808820957,169729.6606083469,16sd0,False,106023.72027374883
6.4768,20170324,100,0.02,230124.7652522963,169729.6606083469,16sd0,False,60395.104643949395
6.4768,20170324,100,0.02,230124.7652522963,169729.6606083469,16sd0,True,60395.104643949395
12.6464,20170324,100,0.02,249436.6319614141,171054.8863327089,16sd0,False,78381.74562870519
12.6464,20170324,100,0.02,249436.6319614141,171054.8863327089,16sd0,False,78381.74562870519
8.7552,20170324,100,0.02,229301.6432736188,170796.45346849278,16sd0,False,58505.18980512602
5.171200000000002,20170324,100,0.02,281125.2369290421,172440.40484378507,16sd0,False,108684.83208525702
9.6512,20170324,100,0.02,238739.62863248482,176217.99715651028,16sd0,False,62521.631475974544
6.7328,20170324,100,0.02,239975.44633507426,172209.09966741473,16sd0,True,67766.34666765953
5.7856000000000005,20170324,100,0.02,272065.8654396981,172193.33783493136,16sd0,False,99872.52760476674
7.3472,20170324,100,0.02,273914.0249974411,172193.33783493136,16sd0,False,101720.68716250974
8.0896,20170324,100,0.02,242082.69928348844,172193.33783493136,16sd0,False,69889.36144855709
8.0896,20170324,100,0.02,242082.69928348844,172193.33783493136,16sd0,False,69889.36144855709
9.344,20170324,100,0.02,263574.73829527927,172193.33783493136,16sd0,False,91381.40046034791
5.9648,20170324,100,0.02,233751.85554222087,172193.33783493136,16sd0,True,61558.51770728952
9.344,20170324,100,0.02,263574.73829527927,172193.33783493136,16sd0,True,91381.40046034791
7.3472,20170324,100,0.02,273914.0249974411,172193.33783493136,16sd0,True,101720.68716250974
11.4176,20170324,100,0.02,251469.8853759421,172193.33783493136,16sd0,True,79276.54754101075
13.5424,20170324,100,0.02,268465.0921262373,217631.33631590093,16sd0,False,50833.755810336355
6.2208000000000006,20170324,100,0.02,234511.57244220786,172891.16266160607,16sd0,False,61620.409780601796
6.2208000000000006,20170324,100,0.02,234511.57244220786,172891.16266160607,16sd0,False,61620.409780601796
6.4,20170324,100,0.02,245027.89355475485,172891.16266160607,16sd0,False,72136.73089314878
27.392000000000003,20170714,100,0.018000000000000002,247721.53338616114,185494.35551635802,sd4,False,62227.17786980313
6.0672000000000015,20170714,100,0.018000000000000002,231405.01976619285,182453.4551017864,sd4,False,48951.56466440644
3.4816000000000003,20170714,100,0.018000000000000002,220697.64501169228,182453.4551017864,sd4,False,38244.189909905865
3.9168,20170714,100,0.018000000000000002,217949.6376308786,182453.4551017864,sd4,False,35496.182529092184
6.8608,20170714,100,0.018000000000000002,212956.33645316822,182453.4551017864,sd4,False,30502.881351381802
6.8608,20170714,100,0.018000000000000002,212956.33645316822,182453.4551017864,sd4,False,30502.881351381802
6.5792,20170714,100,0.018000000000000002,221214.8682682754,182453.4551017864,sd4,False,38761.41316648899
30.7712,20170714,100,0.018000000000000002,233276.1834690441,182453.4551017864,sd4,False,50822.72836725769
30.7712,20170714,100,0.018000000000000002,233276.1834690441,182453.4551017864,sd4,False,50822.72836725769
8.3968,20170714,100,0.018000000000000002,225012.39584220378,182453.4551017864,sd4,False,42558.94074041737
8.3968,20170714,100,0.018000000000000002,225012.39584220378,182453.4551017864,sd4,False,42558.94074041737
30.7712,20170714,100,0.018000000000000002,233276.1834690441,182453.4551017864,sd4,False,50822.72836725769
5.6832,20170714,100,0.018000000000000002,236502.7570365809,187159.9220220739,sd4,False,49342.835014507
6.5280000000000005,20170714,100,0.018000000000000002,240120.76466208327,184315.509854286,sd4,False,55805.25480779726
4.7616000000000005,20170714,100,0.018000000000000002,191719.02712132467,184315.509854286,sd4,False,7403.517267038667
6.6048,20170714,100,0.018000000000000002,229771.47453295952,177264.00498794962,sd4,False,52507.4695450099
5.1968000000000005,20170714,100,0.018000000000000002,229533.4259355241,182082.52883550187,sd4,False,47450.89710002224
5.1968000000000005,20170714,100,0.018000000000000002,229533.4259355241,182082.52883550187,sd4,False,47450.89710002224
22.144,20170714,100,0.018000000000000002,228053.59647384594,186009.47541783,sd4,False,42044.12105601596
4.2496,20170714,100,0.018000000000000002,223917.4026781804,182899.57276922965,sd4,False,41017.82990895075
11.52,20170714,100,0.018000000000000002,225213.5228780695,182899.57276922965,sd4,False,42313.95010883984
14.0032,20170714,100,0.018000000000000002,232094.15345359372,182367.29508369407,sd4,False,49726.85836989965
14.0032,20170714,100,0.018000000000000002,232094.15345359372,182367.29508369407,sd4,False,49726.85836989965
14.0032,20170714,100,0.018000000000000002,232094.15345359372,182367.29508369407,sd4,False,49726.85836989965
14.0032,20170714,100,0.018000000000000002,232094.15345359372,182367.29508369407,sd4,False,49726.85836989965
4.4032,20170714,100,0.018000000000000002,228990.17786129873,182565.42461162945,sd4,False,46424.75324966927
4.4032,20170714,100,0.018000000000000002,228990.17786129873,182565.42461162945,sd4,False,46424.75324966927
10.4192,20170714,100,0.018000000000000002,238403.26958844386,182565.42461162945,sd4,False,55837.844976814406
10.4192,20170714,100,0.018000000000000002,238403.26958844386,182565.42461162945,sd4,False,55837.844976814406
10.752,20170714,100,0.018000000000000002,210617.68297601512,181039.82315430755,sd4,False,29577.859821707563
10.6496,20170714,100,0.018000000000000002,217469.4441678607,164038.5174340554,sd4,False,53430.9267338053
9.2672,20170714,100,0.018000000000000002,203120.3434533989,164038.5174340554,sd4,False,39081.82601934351
15.8976,20170714,100,0.018000000000000002,166722.99689922598,164038.5174340554,sd4,False,2684.479465170589
5.4528,20170519,50,0.5,350994.2715164532,258522.6408059835,12sd2,True,184943.26142093935
7.1936,20170519,50,0.5,374502.5908351935,258522.6408059835,12sd2,True,231959.90005842003
7.1936,20170519,50,0.5,374502.5908351935,258522.6408059835,12sd2,True,231959.90005842003
11.648,20170519,50,0.5,389782.1533673593,258522.6408059835,12sd2,True,262519.0251227516
11.648,20170519,50,0.5,389782.1533673593,258522.6408059835,12sd2,True,262519.0251227516
12.544,20170519,50,0.5,447112.2915743528,263148.75769890763,12sd2,False,367927.0677508904
13.44,20170519,50,0.5,311628.47657787445,250244.73118960805,12sd2,True,122767.4907765328
6.9888,20170519,50,0.5,325365.02462257573,255893.6995498225,12sd2,True,138942.6501455065
6.9888,20170519,50,0.5,325365.02462257573,255893.6995498225,12sd2,True,138942.6501455065
10.2144,20170519,50,0.5,348642.8394555862,263170.46502187,12sd2,False,170944.74886743247
8.3968,20170519,50,0.5,343299.1091316155,263170.46502187,12sd2,False,160257.28821949102
25.0624,20170519,50,0.5,369079.0713594256,263170.46502187,12sd2,True,211817.21267511125
25.0624,20170519,50,0.5,369079.0713594256,263170.46502187,12sd2,True,211817.21267511125
25.0624,20170519,50,0.5,369079.0713594256,263170.46502187,12sd2,True,211817.21267511125
6.2976,20170519,50,0.5,323965.0115143241,263170.46502187,12sd2,True,121589.09298490826
12.672,20170519,50,0.5,344350.92494793714,264639.7521240656,12sd2,True,159422.3456477431
12.672,20170519,50,0.5,344350.92494793714,264639.7521240656,12sd2,True,159422.3456477431
10.1888,20170519,50,0.5,373616.27821108,264639.7521240656,12sd2,True,217953.05217402882
26.0608,20170519,50,0.5,351942.51528779656,261587.1993844755,12sd2,True,180710.6318066421
11.6992,20170519,50,0.5,367213.58285281406,257181.7122921475,12sd2,True,220063.7411213331
9.5232,20170421,25,0.71,214236.99982018393,138313.4786003977,sd1,False,303694.0848791449
3.4816000000000003,20170421,25,0.71,209889.11165717922,136081.197273425,sd1,True,295231.6575350169
2.56,20170421,25,0.71,231635.69316463103,139557.2583363132,sd1,False,368313.73931327125
2.56,20170421,25,0.71,231635.69316463103,139557.2583363132,sd1,False,368313.73931327125
2.56,20170421,25,0.71,231635.69316463103,139557.2583363132,sd1,True,368313.73931327125
2.56,20170421,25,0.71,231635.69316463103,139557.2583363132,sd1,True,368313.73931327125
2.2272000000000003,20170421,25,0.71,282533.5505296133,139557.2583363132,sd1,True,571905.1687732002
12.5696,20170421,25,0.71,188609.9583554673,134645.7158742683,sd1,False,215856.96992479602
3.1232,20170421,25,0.71,273348.24905748764,139486.62057807253,sd1,False,535446.5139176605
3.1232,20170421,25,0.71,273348.24905748764,139486.62057807253,sd1,False,535446.5139176605
3.5328000000000004,20170421,25,0.71,223280.99998619207,139486.62057807253,sd1,True,335177.51763247815
9.2928,20170421,25,0.71,217098.23286331104,139383.28823377288,sd1,True,310859.77851815266
2.8928000000000003,20170421,25,0.71,231920.28669484446,139181.5344787048,sd1,False,370955.00886455865
2.8928000000000003,20170421,25,0.71,231920.28669484446,139181.5344787048,sd1,True,370955.00886455865
3.1744000000000003,20170421,25,0.71,220953.80282838352,138652.87754256278,sd1,False,329203.70114328293
2.048,20170421,25,0.71,181900.4564653864,138652.87754256278,sd1,False,172990.3156912945
6.6048,20170421,25,0.71,282890.45490310504,141037.59095744276,sd1,True,567411.4557826491
5.888,20170509,50,2.2,212948.17632382712,111043.48902447012,sd2,False,203809.374598714
5.0176,20170509,50,2.2,171548.79366592644,111043.48902447012,sd2,True,121010.60928291263
8.7296,20170509,50,2.2,166950.0462858058,110918.3828542875,sd2,True,112063.32686303658
5.504,20170509,50,2.2,171976.80376253536,108818.40424757068,sd2,False,126316.79902992936
5.6064,20170509,50,2.2,252167.20825023914,108818.40424757068,sd2,True,286697.60800533695
4.2752,20170509,50,2.2,174368.80254069626,116263.04650911395,sd2,True,116211.51206316461
9.5488,20170509,50,2.2,192638.58867119526,110681.46446404544,sd2,False,163914.24841429965
5.888,20170509,50,2.2,197781.51553601073,122784.55282758322,sd2,False,149993.92541685503
11.3408,20170509,50,2.2,239196.75173664297,117561.20479706665,sd2,False,243271.09387915264
8.8832,20170509,50,2.2,156567.80923324876,117561.20479706665,sd2,False,78013.20887236422
7.0912000000000015,20170509,50,2.2,212232.1456435672,117561.20479706665,sd2,True,189341.88169300108
7.0912000000000015,20170509,50,2.2,212232.1456435672,117561.20479706665,sd2,True,189341.88169300108
6.2208000000000006,20170509,50,2.2,235858.9161206988,117561.20479706665,sd2,True,236595.4226472643
11.3408,20170509,50,2.2,239196.75173664297,117561.20479706665,sd2,True,243271.09387915264
5.6576,20170509,50,2.2,185898.2581103004,117561.20479706665,sd2,True,136674.10662646752
9.0624,20170509,50,2.2,199593.99907413122,117561.20479706665,sd2,True,164065.58855412915
6.6816,20170509,50,2.2,206972.29225817093,118857.75137412472,sd2,False,176229.0817680924
25.523200000000006,20170509,50,2.2,246768.39043562513,118857.75137412472,sd2,False,255821.2781230008
13.4656,20170509,50,2.2,210670.4516196418,118857.75137412472,sd2,False,183625.40049103418
13.4656,20170509,50,2.2,210670.4516196418,118857.75137412472,sd2,False,183625.40049103418
10.9312,20170509,50,2.2,247851.04082708692,118857.75137412472,sd2,False,257986.5789059244
25.523200000000006,20170509,50,2.2,246768.39043562513,118857.75137412472,sd2,True,255821.2781230008
13.4656,20170509,50,2.2,210670.4516196418,118857.75137412472,sd2,True,183625.40049103418
6.6816,20170509,50,2.2,206972.29225817093,118857.75137412472,sd2,True,176229.0817680924
7.7312,20170509,50,2.2,213077.95372728296,118857.75137412472,sd2,True,188440.40470631648
7.7312,20170509,50,2.2,213077.95372728296,118857.75137412472,sd2,True,188440.40470631648
9.5744,20170509,50,2.2,232809.748813525,118857.75137412472,sd2,True,227903.9948788005
9.5744,20170509,50,2.2,232809.748813525,118857.75137412472,sd2,True,227903.9948788005
16.6144,20170509,50,2.2,229210.2805303526,123789.79282722618,sd2,False,210840.97540625287
9.5232,20170509,50,2.2,191914.98355002105,123789.79282722618,sd2,True,136250.38144558974
9.5232,20170509,50,2.2,191914.98355002105,123789.79282722618,sd2,True,136250.38144558974
7.065600000000001,20170509,50,2.2,201491.4149691068,114889.51445884234,sd2,False,173203.8010205289
33.8688,20170509,50,2.2,207995.2324169261,114889.51445884234,sd2,False,186211.4359161675
9.0624,20170518,50,2.0,381383.0230283782,293155.1278846008,12sd2,False,176455.79028755485
4.7104,20170518,50,2.0,392649.9394238271,293155.1278846008,12sd2,False,198989.62307845266
8.3712,20170518,50,2.0,368545.0619082538,295730.1675104948,12sd2,False,145629.788795518
7.4752,20170518,50,2.0,415575.32701859646,299564.5030936015,12sd2,False,232021.64784998994
17.561600000000002,20170518,50,2.0,430310.17918557615,315324.8830989314,12sd2,False,229970.5921732895
5.0944,20170518,50,2.0,419624.26412626414,298801.3686397973,12sd2,False,241645.7909729336
8.064,20170518,50,2.0,365477.59697395033,298801.3686397973,12sd2,False,133352.45666830603
5.8368,20170518,50,2.0,421125.98176138377,298801.3686397973,12sd2,False,244649.2262431729
20.1472,20170518,50,2.0,424767.7440937553,298801.3686397973,12sd2,False,251932.750907916
5.8368,20170518,50,2.0,421125.98176138377,298801.3686397973,12sd2,False,244649.2262431729
8.448,20170518,50,2.0,427689.63636442827,298801.3686397973,12sd2,False,257776.5354492619
8.448,20170518,50,2.0,427689.63636442827,298801.3686397973,12sd2,False,257776.5354492619
5.504,20170518,50,2.0,375974.7272364708,298801.3686397973,12sd2,False,154346.71719334694
13.056,20170518,50,2.0,391446.8974615153,298801.3686397973,12sd2,False,185291.057643436
13.056,20170518,50,2.0,391446.8974615153,298801.3686397973,12sd2,False,185291.057643436
13.056,20170518,50,2.0,391446.8974615153,298801.3686397973,12sd2,False,185291.057643436
5.7856000000000005,20170518,50,2.0,374934.5413187815,298801.3686397973,12sd2,False,152266.34535796836
4.9152000000000005,20170518,50,2.0,364179.1467901651,298801.3686397973,12sd2,False,130755.55630073557
5.8368,20170518,50,2.0,403388.7208845655,298801.3686397973,12sd2,False,209174.70448953635
13.056,20170518,50,2.0,391446.8974615153,298801.3686397973,12sd2,True,185291.057643436
20.1472,20170518,50,2.0,424767.7440937553,298801.3686397973,12sd2,True,251932.750907916
5.2992,20170518,50,2.0,400326.29778102745,310170.52705953515,12sd2,False,180311.5414429846
15.104,20170518,50,2.0,405378.03435993573,310170.52705953515,12sd2,True,190415.01460080117
5.2992,20170518,50,2.0,400326.29778102745,310170.52705953515,12sd2,True,180311.5414429846
8.4992,20170518,50,2.0,357533.13226840994,290175.20357764896,12sd2,False,134715.85738152196
10.7776,20170518,50,2.0,394413.6451447264,290175.20357764896,12sd2,False,208476.88313415484
13.4144,20170518,50,2.0,405069.6686730922,315259.74049997376,12sd2,False,179619.8563462369
13.4144,20170518,50,2.0,405069.6686730922,315259.74049997376,12sd2,False,179619.8563462369
16.8704,20170518,50,2.0,412207.9179539745,315259.74049997376,12sd2,False,193896.3549080015
16.8704,20170518,50,2.0,412207.9179539745,315259.74049997376,12sd2,False,193896.3549080015
22.3744,20170518,50,2.0,398572.2382121884,315259.74049997376,12sd2,False,166624.9954244293
13.7984,20170518,50,2.0,406037.324253044,315259.74049997376,12sd2,False,181555.16750614042
13.7984,20170518,50,2.0,406037.324253044,315259.74049997376,12sd2,False,181555.16750614042
6.4256,20170518,50,2.0,449716.8624474482,315259.74049997376,12sd2,False,268914.24389494886
8.7552,20170518,50,2.0,433439.3444547745,315259.74049997376,12sd2,False,236359.2079096015
8.7552,20170518,50,2.0,433439.3444547745,315259.74049997376,12sd2,False,236359.2079096015
13.4144,20170518,50,2.0,405069.6686730922,315259.74049997376,12sd2,True,179619.8563462369
13.4144,20170518,50,2.0,405069.6686730922,315259.74049997376,12sd2,True,179619.8563462369
16.8704,20170518,50,2.0,412207.9179539745,315259.74049997376,12sd2,True,193896.3549080015
22.3744,20170518,50,2.0,398572.2382121884,315259.74049997376,12sd2,True,166624.9954244293
5.8624,20170517,50,2.17,475881.9439879428,378637.87146393047,sd2,False,194488.14504802471
5.8624,20170517,50,2.17,475881.9439879428,378637.87146393047,sd2,False,194488.14504802471
26.112,20170517,50,2.17,459824.05449690134,378637.87146393047,sd2,False,162372.36606594175
26.112,20170517,50,2.17,459824.05449690134,378637.87146393047,sd2,False,162372.36606594175
5.247999999999999,20170517,50,2.17,468059.4076343147,378637.87146393047,sd2,True,178843.0723407684
26.112,20170517,50,2.17,459824.05449690134,378637.87146393047,sd2,True,162372.36606594175
4.8896000000000015,20170517,50,2.17,443605.9809239084,362466.2759210336,sd2,False,162279.41000574967
4.8896000000000015,20170517,50,2.17,443605.9809239084,362466.2759210336,sd2,False,162279.41000574967
4.0192000000000005,20170517,50,2.17,417210.5687064411,362466.2759210336,sd2,True,109488.58557081502
6.9632000000000005,20170517,50,2.17,387670.8028213367,340777.422362712,sd2,False,93786.76091724948
5.4272,20170517,50,2.17,436829.2145094162,340777.422362712,sd2,False,192103.58429340844
5.3504000000000005,20170517,50,2.17,474877.6624825069,386526.5564155377,sd2,True,176702.21213393833
6.3744000000000005,20170517,50,2.17,469021.6238468251,372016.17505362036,sd2,False,194010.89758640944
6.3744000000000005,20170517,50,2.17,469021.6238468251,372016.17505362036,sd2,True,194010.89758640944
6.3744000000000005,20170517,50,2.17,469021.6238468251,372016.17505362036,sd2,True,194010.89758640944
6.3744000000000005,20170517,50,2.17,469021.6238468251,372016.17505362036,sd2,True,194010.89758640944
13.7728,20170517,50,2.17,501999.301893865,372016.17505362036,sd2,True,259966.25368048926
6.6048,20170517,50,2.17,464045.79263316275,358829.23047008045,sd2,False,210433.1243261646
16.819200000000002,20170517,50,2.17,467603.19801431603,367889.08228153305,sd2,True,199428.23146556597
7.8848,20170517,50,2.17,454334.14214614755,367889.08228153305,sd2,True,172890.11972922902
7.6288,20170517,50,2.17,451558.0718150131,370847.75492227,sd2,False,161420.63378548622
11.4944,20170517,50,2.17,440814.1578628096,370847.75492227,sd2,False,139932.80588107917
8.32,20170517,50,2.17,482000.85340882884,371910.4576020956,sd2,True,220180.79161346646
6.8096000000000005,20170517,50,2.17,450606.5204860251,385278.6003370443,sd2,False,130655.84029796161
7.9872,20170517,50,2.17,450930.84899565094,364865.551396206,sd2,False,172130.59519888985
14.5152,20170517,50,2.17,490112.2254507417,364865.551396206,sd2,False,250493.34810907138
4.5056,20170517,50,2.17,449268.78811431717,364865.551396206,sd2,False,168806.4734362223
17.1776,20170517,50,2.17,444765.0550041264,364865.551396206,sd2,False,159799.00721584074
17.1776,20170517,50,2.17,444765.0550041264,364865.551396206,sd2,False,159799.00721584074
6.8864,20170517,50,2.17,429154.5521376555,364865.551396206,sd2,False,128578.00148289895
17.1776,20170517,50,2.17,444765.0550041264,364865.551396206,sd2,False,159799.00721584074
5.3248000000000015,20170517,50,2.17,531673.6505450144,364865.551396206,sd2,False,333616.1982976168
5.3248000000000015,20170517,50,2.17,531673.6505450144,364865.551396206,sd2,False,333616.1982976168
6.5536,20170517,50,2.17,472860.9753524034,364865.551396206,sd2,False,215990.8479123948
3.9168,20170517,50,2.17,481749.40606366674,364865.551396206,sd2,False,233767.70933492144
7.9872,20170517,50,2.17,450930.84899565094,364865.551396206,sd2,True,172130.59519888985
8.345600000000001,20170517,50,2.17,446731.4781606415,364865.551396206,sd2,True,163731.85352887097
8.345600000000001,20170517,50,2.17,446731.4781606415,364865.551396206,sd2,True,163731.85352887097
14.5152,20170517,50,2.17,490112.2254507417,364865.551396206,sd2,True,250493.34810907138
14.5152,20170517,50,2.17,490112.2254507417,364865.551396206,sd2,True,250493.34810907138
6.5536,20170517,50,2.17,472860.9753524034,364865.551396206,sd2,True,215990.8479123948
10.0864,20170517,50,2.17,469323.42917365936,364865.551396206,sd2,True,208915.75555490667
10.0864,20170517,50,2.17,469323.42917365936,364865.551396206,sd2,True,208915.75555490667
