area,date,exposure_ms,flow_rate,intensity,mean_bg,rbs,survival,rescaled_intensity
11.0336,20170517,50,2.17,445437.3753403444,364865.551396206,sd2,True,161143.64788827673
11.0336,20170517,50,2.17,445437.3753403444,364865.551396206,sd2,True,161143.64788827673
32.512,20170517,50,2.17,463347.1391638219,365077.532455028,sd2,False,196539.2134175878
13.0048,20170517,50,2.17,444324.4767055392,365077.532455028,sd2,False,158493.88850102248
21.8624,20170517,50,2.17,420891.2140618801,365077.532455028,sd2,False,111627.36321370419
6.4256,20170517,50,2.17,415707.1681125235,365077.532455028,sd2,True,101259.27131499106
6.1696,20170517,50,2.17,466176.6682135214,365077.532455028,sd2,True,202198.2715169869
6.1696,20170517,50,2.17,466176.6682135214,365077.532455028,sd2,True,202198.2715169869
7.6288,20170517,50,2.17,447863.2294402063,365804.55429967615,sd2,False,164117.35028106032
7.6288,20170517,50,2.17,447863.2294402063,365804.55429967615,sd2,False,164117.35028106032
7.6288,20170517,50,2.17,447863.2294402063,365804.55429967615,sd2,False,164117.35028106032
14.8224,20170517,50,2.17,444471.885514946,365804.55429967615,sd2,False,157334.66243053973
5.9904,20170517,50,2.17,443615.0531007893,365804.55429967615,sd2,False,155620.99760222633
7.6288,20170517,50,2.17,447863.2294402063,365804.55429967615,sd2,True,164117.35028106032
5.9904,20170517,50,2.17,443615.0531007893,365804.55429967615,sd2,True,155620.99760222633
4.7872,20170517,50,2.17,547946.5999656328,390216.01041453663,sd2,False,315461.1791021923
4.7872,20170517,50,2.17,547946.5999656328,390216.01041453663,sd2,False,315461.1791021923
5.0432000000000015,20170517,50,2.17,485544.7115930357,390216.01041453663,sd2,False,190657.40235699818
13.568,20170517,50,2.17,474637.7999835104,390216.01041453663,sd2,False,168843.57913794753
13.568,20170517,50,2.17,474637.7999835104,390216.01041453663,sd2,False,168843.57913794753
16.8448,20170517,50,2.17,489613.99122718564,390216.01041453663,sd2,True,198795.96162529805
8.9856,20170517,50,2.17,449695.52372152096,355763.1045865221,sd2,False,187864.83826999774
4.5568,20170517,50,2.17,389515.7173039698,355763.1045865221,sd2,False,67505.22543489537
12.8256,20170517,50,2.17,438676.7221057906,355763.1045865221,sd2,False,165827.23503853707
5.8624,20170517,50,2.17,469334.09988226107,355763.1045865221,sd2,True,227141.99059147795
7.7056,20170517,50,2.17,473965.5888938874,355763.1045865221,sd2,True,236404.96861473063
7.7056,20170517,50,2.17,473965.5888938874,355763.1045865221,sd2,True,236404.96861473063
8.4992,20170517,50,2.17,426548.2331159508,355763.1045865221,sd2,True,141570.25705885736
8.4992,20170517,50,2.17,426548.2331159508,355763.1045865221,sd2,True,141570.25705885736
12.8256,20170517,50,2.17,438676.7221057906,355763.1045865221,sd2,True,165827.23503853707
12.8256,20170517,50,2.17,438676.7221057906,355763.1045865221,sd2,True,165827.23503853707
6.1184,20170517,50,2.17,446700.86067604745,355763.1045865221,sd2,True,181875.5121790507
7.8848,20170517,50,2.17,427015.65582229354,359450.74260441755,sd2,False,135129.82643575198
4.2496,20170517,50,2.17,403228.7785200506,359450.74260441755,sd2,False,87556.07183126605
6.2464,20170517,50,2.17,440619.4088285955,355135.0213006378,sd2,False,170968.77505591535
6.3232,20170517,50,2.17,415160.40085756854,353825.246233665,sd2,False,122670.30924780713
6.3232,20170517,50,2.17,415160.40085756854,353825.246233665,sd2,False,122670.30924780713
8.7296,20170517,50,2.17,386456.0828530318,353825.246233665,sd2,False,65261.673238733674
8.7296,20170517,50,2.17,386456.0828530318,353825.246233665,sd2,True,65261.673238733674
7.6800000000000015,20170517,50,2.17,476649.04872217326,380013.3032946475,sd2,False,193271.49085505155
12.8256,20170424,25,1.92,175097.39696582337,104315.6962436136,sd1,False,283126.8028888391
6.6048,20170424,25,1.92,175188.93812895677,104315.6962436136,sd1,True,283492.9675413727
6.6048,20170424,25,1.92,175188.93812895677,104315.6962436136,sd1,True,283492.9675413727
10.6752,20170424,25,1.92,196375.18476639426,104315.6962436136,sd1,True,368237.95409112266
7.8592,20170424,25,1.92,203586.94046544872,101583.28261508976,sd1,False,408014.6314014358
9.1392,20170424,25,1.92,207488.12841804352,101583.28261508976,sd1,True,423619.38321181503
10.9312,20170424,25,1.92,215052.00549218824,101583.28261508976,sd1,True,453874.89150839386
10.9312,20170424,25,1.92,215052.00549218824,101583.28261508976,sd1,True,453874.89150839386
10.9312,20170424,25,1.92,215052.00549218824,101583.28261508976,sd1,True,453874.89150839386
7.7056,20170424,25,1.92,170010.38339489087,98820.10096623348,sd1,True,284761.12971462955
9.8048,20170424,25,1.92,168628.02742128525,97188.13200017363,sd1,True,285759.5816844465
6.5792,20170424,25,1.92,189870.92857797683,97188.13200017363,sd1,True,370731.1863112128
4.5568,20170424,25,1.92,165343.6062886752,97188.13200017363,sd1,True,272621.89715400623
9.856,20170424,25,1.92,173768.6427006883,97188.13200017363,sd1,True,306322.0428020587
6.5024000000000015,20170424,25,1.92,167396.6937834601,99801.05469772304,sd1,False,270382.5563429482
6.144,20170424,25,1.92,183890.32592781872,99801.05469772304,sd1,False,336357.0849203827
4.0448,20170424,25,1.92,202581.67001643183,99801.05469772304,sd1,True,411122.46127483516
6.5024000000000015,20170424,25,1.92,167396.6937834601,99801.05469772304,sd1,True,270382.5563429482
5.8624,20170424,25,1.92,170145.44774884154,99801.05469772304,sd1,True,281377.572204474
5.760000000000002,20170424,25,1.92,188175.93133442986,102760.72812507351,sd1,False,341660.8128374254
5.2224,20170424,25,1.92,209107.78010733364,102760.72812507351,sd1,False,425388.20792904054
5.760000000000002,20170424,25,1.92,188175.93133442986,102760.72812507351,sd1,True,341660.8128374254
10.0352,20170424,25,1.92,196960.35037548066,102142.85942108557,sd1,False,379269.96381758037
10.0352,20170424,25,1.92,196960.35037548066,102142.85942108557,sd1,False,379269.96381758037
8.7552,20170424,25,1.92,177513.3822683696,102142.85942108557,sd1,True,301482.09138913616
6.3232,20170424,25,1.92,176638.46966110053,102142.85942108557,sd1,True,297982.4409600599
6.3232,20170424,25,1.92,176638.46966110053,102142.85942108557,sd1,True,297982.4409600599
6.3232,20170424,25,1.92,176638.46966110053,102142.85942108557,sd1,True,297982.4409600599
8.6784,20170424,25,1.92,163053.04622278325,101839.93370708048,sd1,False,244852.45006281108
5.0688,20170424,25,1.92,215421.13130621426,101839.93370708048,sd1,False,454324.79039653507
8.6784,20170424,25,1.92,163053.04622278325,101839.93370708048,sd1,False,244852.45006281108
22.6816,20170424,25,1.92,183999.97740893238,101839.93370708048,sd1,True,328640.1748074076
6.0928,20170424,25,1.92,156934.37982371874,101839.93370708048,sd1,True,220377.78446655307
6.0928,20170424,25,1.92,156934.37982371874,101839.93370708048,sd1,True,220377.78446655307
6.5280000000000005,20170424,25,1.92,153626.10904174682,100217.34280985381,sd1,False,213635.06492757204
8.601600000000001,20170424,25,1.92,195408.526343829,100217.34280985381,sd1,False,380764.73413590074
6.0928,20170424,25,1.92,172504.42967707393,100217.34280985381,sd1,True,289148.34746888047
4.0448,20170424,25,1.92,161299.67321514722,100217.34280985381,sd1,True,244329.32162117364
6.4768,20170424,25,1.92,181713.61019891925,100217.34280985381,sd1,True,325985.06955626176
14.2336,20170424,25,1.92,202083.12404019895,100474.63252946567,sd1,False,406433.9660429331
14.2336,20170424,25,1.92,202083.12404019895,100474.63252946567,sd1,False,406433.9660429331
5.2992,20170424,25,1.92,182207.36135569325,100474.63252946567,sd1,True,326930.91530491033
5.2992,20170424,25,1.92,182207.36135569325,100474.63252946567,sd1,True,326930.91530491033
5.2992,20170424,25,1.92,182207.36135569325,100474.63252946567,sd1,True,326930.91530491033
14.847999999999999,20170424,25,1.92,193336.82765299553,100474.63252946567,sd1,True,371448.78049411945
6.2208000000000006,20170424,25,1.92,168087.162542798,100744.46876264816,sd1,False,269370.77512059937
6.2208000000000006,20170424,25,1.92,168087.162542798,100744.46876264816,sd1,True,269370.77512059937
34.7904,20170424,25,1.92,210821.31267892852,100902.2244516876,sd1,False,439676.3529089637
34.7904,20170424,25,1.92,210821.31267892852,100902.2244516876,sd1,True,439676.3529089637
6.1184,20170424,25,1.92,174040.6072323824,100902.2244516876,sd1,True,292553.53112277924
9.1136,20170424,25,1.92,175528.2087504168,100902.2244516876,sd1,True,298503.93719491677
3.84,20170424,25,1.92,175093.60248612546,100902.2244516876,sd1,True,296765.51213775144
4.9408,20170424,25,1.92,188812.92762450935,100902.2244516876,sd1,True,351642.812691287
19.8656,20170424,25,1.92,168634.5360501858,101788.35272120114,sd1,False,267384.7333159386
9.6768,20170424,25,1.92,178928.91431540574,102174.62460933247,sd1,True,307017.15882429306
4.5824,20170424,25,1.92,174660.0150809343,96547.0166382091,sd1,True,312451.9937709008
6.0672000000000015,20170424,25,1.92,177515.77071012964,94783.47150280557,sd1,False,330929.1968292963
7.936,20170424,25,1.92,168415.72453959822,94783.47150280557,sd1,True,294529.0121471706
6.0672000000000015,20170424,25,1.92,177515.77071012964,94783.47150280557,sd1,True,330929.1968292963
5.247999999999999,20170424,25,1.92,162567.5487084616,94783.47150280557,sd1,True,271136.30882262415
8.1152,20170424,25,1.92,160829.38673679333,94783.47150280557,sd1,True,264183.66093595105
15.6416,20170424,25,1.92,148078.88320614462,94783.47150280557,sd1,True,213181.6468133562
15.6416,20170424,25,1.92,148078.88320614462,94783.47150280557,sd1,True,213181.6468133562
5.6832,20170424,25,1.92,199974.0770725992,101319.50360394672,sd1,False,394618.2938746099
5.6832,20170424,25,1.92,199974.0770725992,101319.50360394672,sd1,False,394618.2938746099
4.3264000000000005,20170424,25,1.92,179042.66276335676,101319.50360394672,sd1,True,310892.6366376401
9.1904,20170424,25,1.92,159247.76520416286,101319.50360394672,sd1,True,231713.04640086452
9.1904,20170424,25,1.92,159247.76520416286,101319.50360394672,sd1,True,231713.04640086452
5.2992,20170424,25,1.92,160512.7812779108,102664.29539192397,sd1,True,231393.9435439474
4.224,20170428,25,1.88,260639.57350467172,91569.52696227988,10sd1,True,676280.1861695673
6.1184,20170428,25,1.88,218656.26596659,91569.52696227988,10sd1,True,508346.95601724053
14.8992,20170428,25,1.88,372014.5107406055,88185.32352506691,10sd1,False,1135316.7488621543
14.8992,20170428,25,1.88,372014.5107406055,88185.32352506691,10sd1,False,1135316.7488621543
2.3296,20170428,25,1.88,105205.5382447262,88185.32352506691,10sd1,True,68080.85887863714
5.4272,20170428,25,1.88,216158.97016184442,88185.32352506691,10sd1,True,511894.58654711006
4.6080000000000005,20170428,25,1.88,181835.8804573112,88185.32352506691,10sd1,True,374602.2277289771
2.2528,20170428,25,1.88,100312.45762601886,90920.7072822794,10sd1,False,37567.00137495785
4.8128,20170428,25,1.88,210827.63704346388,90920.7072822794,10sd1,False,479627.71904473787
4.8128,20170428,25,1.88,210827.63704346388,90920.7072822794,10sd1,False,479627.71904473787
4.8128,20170428,25,1.88,210827.63704346388,90920.7072822794,10sd1,True,479627.71904473787
3.8144,20170428,25,1.88,277397.4947471169,90920.7072822794,10sd1,True,745907.1498593502
4.48,20170428,25,1.88,230492.13204028553,88766.34935068723,10sd1,False,566903.1307583932
4.48,20170428,25,1.88,230492.13204028553,88766.34935068723,10sd1,False,566903.1307583932
7.3472,20170428,25,1.88,225146.66599520307,88228.99602950775,10sd1,True,547670.6798627813
7.3472,20170428,25,1.88,225146.66599520307,88228.99602950775,10sd1,True,547670.6798627813
4.352,20170428,25,1.88,281373.0450815748,88228.99602950775,10sd1,True,772576.1962082683
4.352,20170428,25,1.88,281373.0450815748,88228.99602950775,10sd1,True,772576.1962082683
14.72,20170428,25,1.88,199378.87138804508,88228.99602950775,10sd1,True,444599.5014341494
14.72,20170428,25,1.88,199378.87138804508,88228.99602950775,10sd1,True,444599.5014341494
14.72,20170428,25,1.88,199378.87138804508,88228.99602950775,10sd1,True,444599.5014341494
6.8352,20170428,25,1.88,169274.27913941053,89859.61940589297,10sd1,True,317658.63893407024
16.3072,20170428,25,1.88,219093.726971682,92404.27050006679,10sd1,False,506757.8258864608
16.3072,20170428,25,1.88,219093.726971682,92404.27050006679,10sd1,False,506757.8258864608
6.0928,20170428,25,1.88,227378.22677740353,92404.27050006679,10sd1,True,539895.825109347
18.9696,20170428,25,1.88,216509.42552309728,92404.27050006679,10sd1,True,496420.62009212194
10.3936,20170428,25,1.88,241460.4831924981,92404.27050006679,10sd1,True,596224.8507697252
11.0592,20170428,25,1.88,282872.63771423517,92404.27050006679,10sd1,True,761873.4688566733
16.3072,20170428,25,1.88,219093.726971682,92404.27050006679,10sd1,True,506757.8258864608
16.3072,20170428,25,1.88,219093.726971682,92404.27050006679,10sd1,True,506757.8258864608
4.7360000000000015,20170428,25,1.88,193735.49014053395,91245.70561358787,10sd1,False,409959.1381077843
4.7360000000000015,20170428,25,1.88,193735.49014053395,91245.70561358787,10sd1,False,409959.1381077843
4.7616000000000005,20170428,25,1.88,191085.5946941936,91245.70561358787,10sd1,True,399359.5563224229
4.7360000000000015,20170428,25,1.88,193735.49014053395,91245.70561358787,10sd1,True,409959.1381077843
9.1392,20170428,25,1.88,215005.2506096852,91245.70561358787,10sd1,True,495038.17998438934
5.4272,20170428,25,1.88,165511.07411135454,87580.5602141814,10sd1,False,311722.05558869254
5.0432000000000015,20170428,25,1.88,164730.08879151073,87580.5602141814,10sd1,False,308598.1143093173
8.576,20170428,25,1.88,173043.61665768948,87580.5602141814,10sd1,True,341852.2257740323
5.6832,20170428,25,1.88,195431.94250312995,87580.5602141814,10sd1,True,431405.5291557942
6.5792,20170428,25,1.88,232832.5045364194,86780.43443512372,10sd1,False,584208.2804051827
9.9328,20170428,25,1.88,225898.654222872,86780.43443512372,10sd1,True,556472.8791509931
13.184,20170428,25,1.88,180721.28331693765,86780.43443512372,10sd1,True,375763.39552725566
13.184,20170428,25,1.88,180721.28331693765,86780.43443512372,10sd1,True,375763.39552725566
7.219200000000002,20170428,25,1.88,212229.49217921868,86780.43443512372,10sd1,True,501796.2309763798
7.3472,20170428,25,1.88,209009.15700731974,86780.43443512372,10sd1,True,488914.89028878405
7.3472,20170428,25,1.88,220954.91727341586,94869.29443780334,10sd1,False,504342.4913424501
8.0896,20170428,25,1.88,227301.45238012174,94869.29443780334,10sd1,False,529728.6317692737
7.3472,20170428,25,1.88,220954.91727341586,94869.29443780334,10sd1,True,504342.4913424501
8.6784,20170428,25,1.88,214181.09025300568,89519.12764929944,10sd1,False,498647.8504148249
6.3744000000000005,20170428,25,1.88,197873.53801748992,89519.12764929944,10sd1,False,433417.6414727619
16.332800000000002,20170428,25,1.88,202908.8322611394,89519.12764929944,10sd1,True,453558.8184473599
16.332800000000002,20170428,25,1.88,202908.8322611394,89519.12764929944,10sd1,True,453558.8184473599
8.6784,20170428,25,1.88,214181.09025300568,89519.12764929944,10sd1,True,498647.8504148249
16.332800000000002,20170428,25,1.88,255352.6525167072,89519.12764929944,10sd1,True,663334.099469631
16.332800000000002,20170428,25,1.88,255352.6525167072,89519.12764929944,10sd1,True,663334.099469631
6.3744000000000005,20170428,25,1.88,197873.53801748992,89519.12764929944,10sd1,True,433417.6414727619
7.4752,20170428,25,1.88,212142.24457740565,89519.12764929944,10sd1,True,490492.46771242487
7.4752,20170428,25,1.88,212142.24457740565,89519.12764929944,10sd1,True,490492.46771242487
8.5248,20170428,25,1.88,251918.42614775343,89519.12764929944,10sd1,True,649597.1939938159
8.5248,20170428,25,1.88,251918.42614775343,89519.12764929944,10sd1,True,649597.1939938159
7.0912000000000015,20170428,25,1.88,224570.97263909137,89519.12764929944,10sd1,True,540207.3799591677
7.0912000000000015,20170428,25,1.88,224570.97263909137,89519.12764929944,10sd1,True,540207.3799591677
8.1152,20170428,25,1.88,198129.05883378774,89519.12764929944,10sd1,True,434439.7247379532
8.1152,20170428,25,1.88,198129.05883378774,89519.12764929944,10sd1,True,434439.7247379532
10.7008,20170428,25,1.88,212751.82601941854,89519.12764929944,10sd1,True,492930.7934804764
10.7008,20170428,25,1.88,212751.82601941854,89519.12764929944,10sd1,True,492930.7934804764
3.7119999999999997,20170428,25,1.88,234545.01518342673,89519.12764929944,10sd1,True,580103.5501365091
13.1328,20170428,25,1.88,208984.3694838646,89519.12764929944,10sd1,True,477860.9673382606
13.1328,20170428,25,1.88,208984.3694838646,89519.12764929944,10sd1,True,477860.9673382606
13.1328,20170428,25,1.88,208984.3694838646,89519.12764929944,10sd1,True,477860.9673382606
19.2,20170428,25,1.88,199406.15651901535,89519.12764929944,10sd1,True,439548.11547886365
19.2,20170428,25,1.88,199406.15651901535,89519.12764929944,10sd1,True,439548.11547886365
8.8576,20170428,25,1.88,180059.88104806078,89519.12764929944,10sd1,True,362163.01359504537
7.9104,20170428,25,1.88,212072.48199978546,89519.12764929944,10sd1,True,490213.4174019441
7.9104,20170428,25,1.88,212072.48199978546,89519.12764929944,10sd1,True,490213.4174019441
7.9104,20170428,25,1.88,212072.48199978546,89519.12764929944,10sd1,True,490213.4174019441
13.4144,20170428,25,1.88,196829.9988937636,88214.44997595123,10sd1,False,434462.19567124953
7.7056,20170428,25,1.88,184565.52206740895,88214.44997595123,10sd1,True,385404.2883658309
9.2672,20170428,25,1.88,240893.9369020449,88214.44997595123,10sd1,True,610717.9477043747
8.7552,20170428,25,1.88,220141.4037769736,88214.44997595123,10sd1,True,527707.8152040895
4.7104,20170428,25,1.88,151175.49089008188,88214.44997595123,10sd1,True,251844.16365652264
6.6048,20170428,25,1.88,310311.63946974376,91421.28104172279,10sd1,False,875561.4337120838
7.7312,20170428,25,1.88,225339.69600089558,91421.28104172279,10sd1,True,535673.6598366911
6.2464,20170428,25,1.88,221707.8056013846,91421.28104172279,10sd1,True,521146.0982386473
6.784000000000002,20170428,25,1.88,176099.73218801268,88416.11845550014,10sd1,False,350734.4549300501
5.5296,20170428,25,1.88,273621.9263639325,88416.11845550014,10sd1,False,740823.2316337295
5.5296,20170428,25,1.88,273621.9263639325,88416.11845550014,10sd1,False,740823.2316337295
5.5296,20170428,25,1.88,273621.9263639325,88416.11845550014,10sd1,True,740823.2316337295
10.2144,20170428,25,1.88,184730.7527685788,88416.11845550014,10sd1,True,385258.5372523146
6.630400000000002,20170428,25,1.88,179886.39789089095,88416.11845550014,10sd1,True,365881.11774156324
6.630400000000002,20170428,25,1.88,179886.39789089095,88416.11845550014,10sd1,True,365881.11774156324
6.630400000000002,20170428,25,1.88,179886.39789089095,88416.11845550014,10sd1,True,365881.11774156324
10.2144,20170428,25,1.88,184730.7527685788,88416.11845550014,10sd1,True,385258.5372523146
10.2144,20170428,25,1.88,184730.7527685788,88416.11845550014,10sd1,True,385258.5372523146
4.8128,20170428,25,1.88,181825.10719444323,88416.11845550014,10sd1,True,373635.9549557724
5.2992,20170428,25,1.88,202050.86029902523,88416.11845550014,10sd1,True,454538.9673741004
4.992,20170428,25,1.88,170292.3208592461,88416.11845550014,10sd1,True,327504.80961498385
4.7872,20170428,25,1.88,205789.90736234942,86001.96857479446,10sd1,False,479151.7551502198
5.7344,20170428,25,1.88,214902.18826361172,86001.96857479446,10sd1,False,515600.87875526905
8.3968,20170428,25,1.88,192429.66782210555,86001.96857479446,10sd1,False,425710.79698924435
7.7824,20170428,25,1.88,219915.188278602,86001.96857479446,10sd1,True,535652.8788152302
7.7824,20170428,25,1.88,219915.188278602,86001.96857479446,10sd1,True,535652.8788152302
9.9584,20170428,25,1.88,174204.83036218706,86001.96857479446,10sd1,True,352811.44714957033
9.9584,20170428,25,1.88,174204.83036218706,86001.96857479446,10sd1,True,352811.44714957033
9.0624,20170428,25,1.88,164253.84207765418,86001.96857479446,10sd1,True,313007.49401143886
9.0624,20170428,25,1.88,164253.84207765418,86001.96857479446,10sd1,True,313007.49401143886
4.7872,20170428,25,1.88,163220.4373031025,86001.96857479446,10sd1,True,308873.8749132321
5.1456,20170428,25,1.88,215931.4861620873,86001.96857479446,10sd1,True,519718.0703491714
4.8128,20170428,25,1.88,243090.3638062587,86001.96857479446,10sd1,True,628353.580925857
5.3248000000000015,20170428,25,1.88,222314.61131720032,86001.96857479446,10sd1,True,545250.5709696235
5.3248000000000015,20170428,25,1.88,222314.61131720032,86001.96857479446,10sd1,True,545250.5709696235
7.2448000000000015,20170428,25,1.88,195609.34657455102,86001.96857479446,10sd1,True,438429.51199902623
6.195200000000002,20170428,25,1.88,180931.1490291916,89896.26751841049,10sd1,False,364139.5260431245
10.8032,20170428,25,1.88,167467.50234796188,89896.26751841049,10sd1,False,310284.9393182056
4.9664,20170428,25,1.88,238930.29595080198,89896.26751841049,10sd1,True,596136.113729566
4.9664,20170428,25,1.88,238930.29595080198,89896.26751841049,10sd1,True,596136.113729566
7.296,20170428,25,1.88,168892.83010999011,89896.26751841049,10sd1,True,315986.2503663185
5.2224,20170428,25,1.88,208370.0722553287,89896.26751841049,10sd1,True,473895.21894767287
6.195200000000002,20170428,25,1.88,180931.1490291916,89896.26751841049,10sd1,True,364139.5260431245
6.195200000000002,20170428,25,1.88,180931.1490291916,89896.26751841049,10sd1,True,364139.5260431245
6.195200000000002,20170428,25,1.88,180931.1490291916,89896.26751841049,10sd1,True,364139.5260431245
6.195200000000002,20170428,25,1.88,180931.1490291916,89896.26751841049,10sd1,True,364139.5260431245
17.0496,20170428,25,1.88,189832.32284941347,87074.68737625246,10sd1,False,411030.541892644
3.6864,20170428,25,1.88,280186.69299627264,92390.94167712698,10sd1,False,751183.0052765827
6.195200000000002,20170428,25,1.88,250243.82455427977,92390.94167712698,10sd1,False,631411.5315086112
14.464,20170428,25,1.88,260025.58532043305,92390.94167712698,10sd1,False,670538.5745732243
14.464,20170428,25,1.88,260025.58532043305,92390.94167712698,10sd1,False,670538.5745732243
11.3408,20170428,25,1.88,178904.40008171153,92390.94167712698,10sd1,True,346053.8336183383
14.464,20170428,25,1.88,260025.58532043305,92390.94167712698,10sd1,True,670538.5745732243
8.7296,20170428,25,1.88,237515.4884443164,92390.94167712698,10sd1,True,580498.1870687577
6.5536,20170428,25,1.88,198382.4157339603,91899.66893982765,10sd1,False,425930.98717653065
6.2976,20170428,25,1.88,209285.58806330108,91899.66893982765,10sd1,True,469543.6764938937
16.563200000000002,20170428,25,1.88,193705.1397910833,91899.66893982765,10sd1,True,407221.88340502256
