area,cell_label,file,mean_int,rbs,var_int
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos8.ome.tif,21961.392351757095,sd1,5584364.973432245
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos8.ome.tif,22997.59589031111,sd1,5175560.435203599
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos8.ome.tif,20618.224364857542,sd1,4536527.9909518175
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos8.ome.tif,27114.342589208598,sd1,5703065.7413262725
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos8.ome.tif,20515.41727276749,sd1,2053582.117595347
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos1.ome.tif,6015.469514258772,sd1,186360.83187650665
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos1.ome.tif,5127.184062391535,sd1,131497.6508954499
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos1.ome.tif,7017.660315742747,sd1,360101.40793821577
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos1.ome.tif,6205.337724912897,sd1,199318.32547612712
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos1.ome.tif,9395.432567256146,sd1,373270.931529896
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos16.ome.tif,14085.110871039682,sd1,585195.3770205424
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos16.ome.tif,13871.264154643753,sd1,537980.9673636693
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos16.ome.tif,13873.141203503581,sd1,646060.7345732606
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos16.ome.tif,13834.4435992143,sd1,476556.4790251792
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos16.ome.tif,13989.765109391248,sd1,481860.7470046926
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos17.ome.tif,14368.071097044014,sd1,590896.8396235959
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos17.ome.tif,14045.125096378211,sd1,513882.03926258715
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos17.ome.tif,14313.945013404036,sd1,524938.9306787805
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos17.ome.tif,13575.826247886434,sd1,457066.767703883
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos17.ome.tif,13804.010441344726,sd1,638492.7043487339
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos0.ome.tif,14339.858124169083,sd1,567740.6265079726
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos0.ome.tif,14463.715828287814,sd1,586524.6677918885
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos0.ome.tif,14455.869028909301,sd1,535418.6337968386
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos0.ome.tif,13822.820605421432,sd1,492839.58056928666
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos0.ome.tif,14099.744701204549,sd1,368932.0916200049
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos9.ome.tif,14307.267955000032,sd1,565285.090548459
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos9.ome.tif,14269.675096848581,sd1,464699.5628160533
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos9.ome.tif,14389.602389210742,sd1,550252.9992941299
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos9.ome.tif,14159.487013870168,sd1,448638.04537831934
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos9.ome.tif,14284.45121714726,sd1,509499.11707953375
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos15.ome.tif,13856.071474865937,sd1,546627.7641658275
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos15.ome.tif,13807.815994057142,sd1,384975.7733027363
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos15.ome.tif,14085.486227815183,sd1,642904.9280666725
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos15.ome.tif,13662.037535798021,sd1,510580.02501554514
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos15.ome.tif,13399.105632860661,sd1,378682.9109128484
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos2.ome.tif,14167.800466433944,sd1,591993.2305543469
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos2.ome.tif,14161.532141140344,sd1,498935.8245015962
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos2.ome.tif,14329.182339419067,sd1,545896.4673588419
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos2.ome.tif,13930.435553892828,sd1,380778.69018877303
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos2.ome.tif,14226.590963415521,sd1,567674.1213551289
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos3.ome.tif,14279.845243745049,sd1,557098.8770802099
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos3.ome.tif,21452.5397097089,sd1,28998184.062757894
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos3.ome.tif,14109.29796213799,sd1,659468.6933385615
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos3.ome.tif,14281.815795691313,sd1,564746.277952499
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos3.ome.tif,14163.370130890147,sd1,467288.84955753275
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos14.ome.tif,14301.831092760767,sd1,510686.8965276999
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos14.ome.tif,14070.12798246601,sd1,448602.9731421032
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos14.ome.tif,14345.855099649169,sd1,475173.3728005066
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos14.ome.tif,14079.308189923635,sd1,596545.4315610676
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos14.ome.tif,14414.076057112117,sd1,651187.7431219829
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos6.ome.tif,14223.98786423123,sd1,532192.4707732769
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos6.ome.tif,14271.199547200493,sd1,726711.2076525973
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos6.ome.tif,14236.64877599387,sd1,567652.7949634505
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos6.ome.tif,14390.741010303609,sd1,597284.0338457229
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos6.ome.tif,14143.220289011699,sd1,569698.710793433
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos11.ome.tif,14406.436216363543,sd1,603102.9052688478
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos11.ome.tif,14201.100670527034,sd1,509276.84007013036
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos11.ome.tif,14856.097541642106,sd1,689662.4095477427
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos11.ome.tif,14213.719782793063,sd1,585379.890243868
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos11.ome.tif,14186.016872469772,sd1,594097.5130414299
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos18.ome.tif,10255.928845218477,sd1,306495.78760271287
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos18.ome.tif,10484.06951670547,sd1,378694.1453878417
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos18.ome.tif,10817.635071524144,sd1,445485.8667928563
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos18.ome.tif,12828.376578260832,sd1,446297.06432551687
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos18.ome.tif,12976.053972666055,sd1,419260.0387450381
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos19.ome.tif,13350.461398528778,sd1,601449.6026678182
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos19.ome.tif,13087.626206940446,sd1,472243.4304080252
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos19.ome.tif,13012.101743965899,sd1,477815.07586115826
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos19.ome.tif,14093.43092443858,sd1,531611.5489702323
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos19.ome.tif,13523.734206261788,sd1,507677.70865107176
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos10.ome.tif,14193.894108415248,sd1,479908.6207523142
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos10.ome.tif,14054.392879730978,sd1,459698.2065291621
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos10.ome.tif,14317.955490774375,sd1,566567.3266302185
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos10.ome.tif,14499.905563326676,sd1,317341.0316249033
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos10.ome.tif,14589.974577217425,sd1,685951.9368025546
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos7.ome.tif,14345.276102855381,sd1,535683.4247055533
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos7.ome.tif,16166.763769109717,sd1,6369523.01592701
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos7.ome.tif,14220.616706344106,sd1,567522.3465967642
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos7.ome.tif,14418.195194284148,sd1,680370.3657281472
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos7.ome.tif,14433.850952312816,sd1,612921.7110357439
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos12.ome.tif,13972.163139834049,sd1,439797.4103490668
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos12.ome.tif,14023.111124595842,sd1,420411.9938576219
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos12.ome.tif,14264.414133744469,sd1,552915.8888054116
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos12.ome.tif,13962.172011474957,sd1,409536.02361206
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos12.ome.tif,13895.75386022317,sd1,628480.3036077389
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos5.ome.tif,14356.891984301397,sd1,492822.8466964889
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos5.ome.tif,14384.58452084127,sd1,482170.4465745601
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos5.ome.tif,14425.207652540223,sd1,612438.5294950784
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos5.ome.tif,14503.113972435933,sd1,518491.60983452504
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos5.ome.tif,14706.808337679522,sd1,615531.0013682984
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos4.ome.tif,14615.01933480668,sd1,736106.1871061227
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos4.ome.tif,14084.143336095136,sd1,587970.4367730196
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos4.ome.tif,14337.991196345702,sd1,626734.0435472673
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos4.ome.tif,14457.18764772354,sd1,399573.06130917254
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos4.ome.tif,14382.53015490498,sd1,538318.6326791106
372.0,1.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos13.ome.tif,14494.749501918837,sd1,601065.8794331354
413.0,2.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos13.ome.tif,14234.259549018276,sd1,460421.28461202205
363.0,3.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos13.ome.tif,14483.18637940774,sd1,547637.874731666
176.0,4.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos13.ome.tif,14391.199823121664,sd1,497327.6939984621
160.0,5.0,../../data/images/20170421_sd1_pre_1200ulmin_0.71hz_shock/SD1_1200ulmin_pre_1_MMStack_Pos13.ome.tif,14408.57937168234,sd1,565793.5691991483
377.0,1.0,../../data/images/20170714_sd4_pre_5ulmin_0.018hz_shock/SD4_5ulmin_pre_2_MMStack_Pos13.ome.tif,5640.342428226735,sd4,195061.9653200119
497.0,2.0,../../data/images/20170714_sd4_pre_5ulmin_0.018hz_shock/SD4_5ulmin_pre_2_MMStack_Pos13.ome.tif,5586.108823101965,sd4,113165.02144286405
287.0,3.0,../../data/images/20170714_sd4_pre_5ulmin_0.018hz_shock/SD4_5ulmin_pre_2_MMStack_Pos13.ome.tif,5654.410077967392,sd4,133622.0304492883
271.0,4.0,../../data/images/20170714_sd4_pre_5ulmin_0.018hz_shock/SD4_5ulmin_pre_2_MMStack_Pos13.ome.tif,6062.167341606968,sd4,259161.34958262468
1070.0,5.0,../../data/images/20170714_sd4_pre_5ulmin_0.018hz_shock/SD4_5ulmin_pre_2_MMStack_Pos13.ome.tif,6323.33907619901,sd4,380753.57766431
403.0,6.0,../../data/images/20170714_sd4_pre_5ulmin_0.018hz_shock/SD4_5ulmin_pre_2_MMStack_Pos13.ome.tif,6040.478654652365,sd4,379143.1441518648
377.0,1.0,../../data/images/20170714_sd4_pre_5ulmin_0.018hz_shock/SD4_5ulmin_pre_2_MMStack_Pos0.ome.tif,4686.778596004123,sd4,41475.73029415288
